push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rdx, [rbp-18h]
mov     rcx, [rbp-38h]
mov     rax, [rbp-30h]
mov     rsi, rcx
mov     rdi, rax
call    sub_40F08F
test    al, al
jz      short loc_40F9D2
mov     rdx, [rbp-18h]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40A098
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
lea     rdx, [rax+38h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_413EC9
mov     rax, [rbp-10h]
mov     byte ptr [rax+19h], 1
mov     rax, [rbp-10h]
movzx   edx, byte ptr [rax+19h]
mov     rax, [rbp-10h]
mov     [rax+18h], dl
mov     rax, [rbp-10h]
mov     byte ptr [rax+1Bh], 0
mov     rax, [rbp-10h]
movzx   edx, byte ptr [rax+1Bh]
mov     rax, [rbp-10h]
mov     [rax+1Ah], dl
mov     rax, [rbp-10h]
movss   xmm0, cs:dword_42F964
movss   dword ptr [rax+24h], xmm0
mov     eax, 1
jmp     short loc_40F9D7
mov     eax, 0
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_40F9EB
call    ___stack_chk_fail
leave
retn
