push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4181BB
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     rax, [rax]
test    rax, rax
jnz     short loc_41824C
mov     eax, 0
jmp     short locret_4182A3
mov     rax, [rbp-8]
mov     [rbp+var_10], rax
jmp     short loc_418297
mov     rax, [rbp-10h]
mov     rax, [rax]
cmp     rax, [rbp-20h]
jz      short loc_418282
mov     rax, [rbp-18h]
mov     rax, [rax+38h]
mov     rdx, [rbp-10h]
mov     rcx, [rdx]
mov     rdx, [rbp-20h]
mov     rsi, rcx
mov     rdi, rdx
call    rax
test    al, al
jz      short loc_41828B
mov     rax, [rbp-10h]
mov     rax, [rax]
jmp     short locret_4182A3
mov     rax, [rbp-10h]
mov     rax, [rax+8]
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jnz     short loc_418256
mov     eax, 0
leave
retn
