push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_417965
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_417808
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_4179CE
mov     rdx, rax
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_422F82
jmp     short locret_417842
mov     rax, [rbp-8]
mov     rdi, rax
call    sub_4179CE
mov     [rbp+var_10], rax
mov     rdx, [rbp-8]
mov     rax, [rbp-10h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 2Fh
jnz     short loc_41782F
add     [rbp+var_10], 1
mov     rdx, [rbp-10h]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    sub_422F82
leave
retn
