push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_8], rdi
mov     [rbp+var_10], rsi
mov     eax, edx
mov     [rbp+var_20], rcx
mov     [rbp+var_28], r8
mov     [rbp+var_14], al
cmp     [rbp+var_14], 0
jz      short loc_416EC0
mov     rax, [rbp-20h]
mov     qword ptr [rax], 0
mov     rax, [rbp-28h]
mov     qword ptr [rax], 0
jmp     short loc_416F08
mov     rax, [rbp-20h]
mov     rdx, [rax]
mov     rax, [rbp-28h]
mov     rax, [rax]
add     rdx, rax
mov     rax, [rbp-20h]
mov     [rax], rdx
mov     rax, [rbp-20h]
mov     rdx, [rax]
mov     rax, [rbp-8]
add     rax, rdx
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_416F01
mov     rax, [rbp-20h]
mov     rax, [rax]
lea     rdx, [rax+1]
mov     rax, [rbp-20h]
mov     [rax], rdx
jmp     short loc_416F08
mov     eax, 0
jmp     short locret_416F34
mov     rax, [rbp-20h]
mov     rdx, [rax]
mov     rax, [rbp-8]
add     rdx, rax
mov     rax, [rbp-10h]
mov     rsi, rax
mov     rdi, rdx
call    sub_416E2E
mov     rdx, rax
mov     rax, [rbp-28h]
mov     [rax], rdx
mov     eax, 1
leave
retn
