push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+uid], edi
mov     [rbp+var_18], 0
mov     rax, cs:qword_63B5C0
mov     [rbp+var_20], rax
jmp     short loc_41A809
mov     rax, [rbp-20h]
mov     eax, [rax]
cmp     eax, [rbp-24h]
jnz     short loc_41A7FD
mov     rax, [rbp-20h]
mov     [rbp+var_18], rax
jmp     short loc_41A810
mov     rax, [rbp-20h]
mov     rax, [rax+8]
mov     [rbp+var_20], rax
cmp     [rbp+var_20], 0
jnz     short loc_41A7E8
cmp     [rbp+var_18], 0
jnz     short loc_41A894
mov     eax, [rbp-24h]
mov     edi, eax
call    _getpwuid
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jz      short loc_41A835
mov     rax, [rbp-10h]
mov     rax, [rax]
jmp     short loc_41A83A
mov     eax, 4300A0h
mov     [rbp+s], rax
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
add     rax, 11h
mov     rdi, rax
call    sub_422DC2
mov     [rbp+var_18], rax
mov     rax, [rbp-18h]
mov     edx, [rbp-24h]
mov     [rax], edx
mov     rax, [rbp-18h]
lea     rdx, [rax+10h]
mov     rax, [rbp-8]
mov     rsi, rax
mov     rdi, rdx
call    _strcpy
mov     rdx, cs:qword_63B5C0
mov     rax, [rbp-18h]
mov     [rax+8], rdx
mov     rax, [rbp-18h]
mov     cs:qword_63B5C0, rax
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax+10h]
test    al, al
jz      short loc_41A8AA
mov     rax, [rbp-18h]
add     rax, 10h
jmp     short locret_41A8AF
mov     eax, 0
leave
retn
