push    rbp
mov     rbp, rsp
sub     rsp, 70h
mov     [rbp+nptr], rdi
mov     [rbp+var_50], rsi
mov     [rbp+base], edx
mov     [rbp+var_60], rcx
mov     [rbp+s], r8
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_38], 0
cmp     [rbp+base], 0
js      short loc_42316C
cmp     [rbp+base], 24h
jle     short loc_423185
mov     ecx, 4323B0h
mov     edx, 60h
mov     esi, 4321C8h
mov     edi, 4321D8h
call    ___assert_fail
cmp     [rbp+var_50], 0
jnz     short loc_423192
lea     rax, [rbp-28h]
jmp     short loc_423196
mov     rax, [rbp-50h]
mov     [rbp+endptr], rax
call    ___errno_location
mov     dword ptr [rax], 0
mov     rax, [rbp-48h]
mov     [rbp+var_18], rax
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
mov     [rbp+var_39], al
jmp     short loc_4231C8
add     [rbp+var_18], 1
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
mov     [rbp+var_39], al
call    ___ctype_b_loc
mov     rax, [rax]
movzx   edx, byte ptr [rbp-39h]
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_4231B9
cmp     [rbp+var_39], 2Dh
jnz     short loc_4231F9
mov     eax, 4
jmp     loc_42350B
mov     edx, [rbp-54h]
mov     rcx, [rbp-10h]
mov     rax, [rbp-48h]
mov     rsi, rcx
mov     rdi, rax
call    _strtoul
mov     [rbp+var_20], rax
mov     rax, [rbp-10h]
mov     rax, [rax]
cmp     rax, [rbp-48h]
jnz     short loc_423269
cmp     [rbp+s], 0
jz      short loc_42325F
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_42325F
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
movsx   edx, al
mov     rax, [rbp-68h]
mov     esi, edx
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_42325F
mov     [rbp+var_20], 1
jmp     short loc_423291
mov     eax, 4
jmp     loc_42350B
call    ___errno_location
mov     eax, [rax]
test    eax, eax
jz      short loc_423291
call    ___errno_location
mov     eax, [rax]
cmp     eax, 22h
jz      short loc_42328A
mov     eax, 4
jmp     loc_42350B
mov     [rbp+var_38], 1
cmp     [rbp+s], 0
jnz     short loc_4232AB
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
jmp     loc_42350B
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
test    al, al
jz      loc_4234FD
mov     [rbp+var_34], 400h
mov     [rbp+var_30], 1
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
movsx   edx, al
mov     rax, [rbp-68h]
mov     esi, edx
mov     rdi, rax
call    _strchr
test    rax, rax
jnz     short loc_423301
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
or      eax, 2
jmp     loc_42350B
mov     rax, [rbp-68h]
mov     esi, 30h
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_42335F
mov     rax, [rbp-10h]
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
cmp     eax, 44h
jz      short loc_423351
cmp     eax, 69h
jz      short loc_423339
cmp     eax, 42h
jz      short loc_423351
jmp     short loc_42335F
mov     rax, [rbp-10h]
mov     rax, [rax]
add     rax, 2
movzx   eax, byte ptr [rax]
cmp     al, 42h
jnz     short loc_42335E
add     [rbp+var_30], 2
jmp     short loc_42335E
mov     [rbp+var_34], 3E8h
add     [rbp+var_30], 1
jmp     short loc_42335F
nop
