push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_8], rdi
mov     [rbp+var_C], esi
jmp     short loc_400E74
add     [rbp+var_C], 1
mov     edx, [rbp-0Ch]
mov     rax, [rbp-8]
mov     esi, edx
mov     rdi, rax
call    sub_400B96
test    al, al
jz      short loc_400E9E
mov     edx, [rbp-0Ch]
mov     rax, [rbp-8]
mov     esi, edx
mov     rdi, rax
call    sub_400B96
cmp     al, 0Ah
jnz     short loc_400E70
mov     edx, [rbp-0Ch]
mov     rax, [rbp-8]
mov     esi, edx
mov     rdi, rax
call    sub_400B96
cmp     al, 0Ah
jnz     short loc_400EBB
mov     eax, [rbp-0Ch]
add     eax, 1
jmp     short locret_400EBE
mov     eax, [rbp-0Ch]
leave
retn
