push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+var_74], edi
mov     [rbp+var_80], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rax, [rbp-60h]
mov     rdi, rax
call    sub_400A74
lea     rax, [rbp-40h]
mov     rdi, rax
call    sub_400A74
mov     edi, 605480h
call    sub_400A74
mov     eax, 605498h
mov     cs:qword_605100, rax
lea     rax, [rbp-40h]
mov     cs:qword_605450, rax
mov     esi, 40112Eh
mov     edi, 4039CDh
call    sub_402D87
mov     esi, 403057h
mov     edi, 4039D7h
call    sub_402D87
mov     esi, 4030A7h
mov     edi, 4039D9h
call    sub_402D87
mov     esi, 4030D7h
mov     edi, 40397Fh
call    sub_402D87
mov     esi, 4030FAh
mov     edi, 4039DBh
call    sub_402D87
mov     esi, 40313Dh
mov     edi, 4039E2h
call    sub_402D87
mov     esi, 403180h
mov     edi, 4039E9h
call    sub_402D87
mov     esi, 4027F7h
mov     edi, 4039EFh
call    sub_402D87
mov     esi, 402792h
mov     edi, 403A01h
call    sub_402D87
mov     esi, 4020F7h
mov     edi, 403A08h
call    sub_402D87
mov     esi, 4026C7h
mov     edi, 403A1Ah
call    sub_402D87
mov     esi, 402728h
mov     edi, 403A1Eh
call    sub_402D87
mov     esi, 40275Dh
mov     edi, 403A23h
call    sub_402D87
mov     esi, 400FE9h
mov     edi, 403A29h
call    sub_402D87
mov     esi, 4025A6h
mov     edi, 403A31h
call    sub_402D87
mov     esi, 401D7Fh
mov     edi, 403A46h
call    sub_402D87
mov     esi, 401B32h
mov     edi, 403A55h
call    sub_402D87
mov     esi, 401747h
mov     edi, 403A5Fh
call    sub_402D87
mov     esi, 40332Bh
mov     edi, 403A6Ah
call    sub_402D87
mov     esi, 402649h
mov     edi, 403A6Fh
call    sub_402D87
mov     esi, 4015B2h
mov     edi, 403A74h
call    sub_402D87
mov     esi, 4013F3h
mov     edi, 403A7Fh
call    sub_402D87
mov     esi, 402877h
mov     edi, 403A8Ah
call    sub_402D87
mov     esi, 40146Bh
mov     edi, 403A96h
call    sub_402D87
mov     esi, 40215Fh
mov     edi, 403AA8h
call    sub_402D87
mov     esi, 4023EDh
mov     edi, 403AB9h
call    sub_402D87
mov     esi, 402832h
mov     edi, 403AC0h
call    sub_402D87
mov     esi, 40135Fh
mov     edi, 403ACDh
call    sub_402D87
mov     esi, 401025h
mov     edi, 403ADFh
call    sub_402D87
lea     rax, [rbp-60h]
mov     esi, 0Ah
mov     rdi, rax
