push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_1C], esi
jmp     short loc_400DD8
add     [rbp+var_1C], 1
mov     edx, [rbp-1Ch]
mov     rax, [rbp-18h]
mov     esi, edx
mov     rdi, rax
call    sub_400B96
mov     [rbp+var_1], al
call    ___ctype_b_loc
mov     rax, [rax]
movzx   edx, byte ptr [rbp-1]
movzx   edx, dl
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_400E46
cmp     [rbp+var_1], 2Ah
jnz     short loc_400E4D
mov     eax, [rbp-1Ch]
lea     edx, [rax+1]
mov     rax, [rbp-18h]
mov     esi, edx
mov     rdi, rax
call    sub_400B96
cmp     al, 2Fh
jz      short loc_400E4D
mov     eax, [rbp-1Ch]
lea     edx, [rax-1]
mov     rax, [rbp-18h]
mov     esi, edx
mov     rdi, rax
call    sub_400B96
cmp     al, 0Ah
jz      short loc_400E4D
mov     eax, 1
jmp     short loc_400E52
mov     eax, 0
test    eax, eax
jnz     loc_400DD4
mov     eax, [rbp-1Ch]
leave
retn
