push    rbp
mov     rbp, rsp
sub     rsp, 0D00h
mov     [rbp+havestr], rdi
mov     [rbp+have], rsi
mov     [rbp+wantstr], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+lastwantstr], 0
mov     [rbp+firstunit], 1
mov     [rbp+value_shown], 0
lea     rax, [rbp-0CA0h]
mov     rdi, rax
call    initializeunit
mov     rax, [rbp-0CF0h]
movsd   xmm0, qword ptr [rax+640h]
movsd   [rbp+remainder], xmm0
mov     [rbp+lastunitstr], 0
mov     [rbp+nextunitstr], 0
pxor    xmm0, xmm0
movsd   [rbp+round_dir], xmm0
lea     rax, flags
mov     eax, [rax+0Ch]
test    eax, eax
jz      loc_40F71E
mov     rax, [rbp-0CF8h]
mov     rdi, rax
call    _strlen
lea     rdx, [rax-1]
mov     rax, [rbp-0CF8h]
add     rax, rdx
movzx   eax, byte ptr [rax]
cmp     al, 3Bh
jnz     short loc_40F214
mov     rax, [rbp-0CF8h]
mov     rdi, rax
call    _strlen
lea     rdx, [rax-1]
mov     rax, [rbp-0CF8h]
add     rax, rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-0CF8h]
mov     esi, 3Bh
mov     rdi, rax
call    _strrchr
mov     [rbp+lastwantstr], rax
cmp     [rbp+lastwantstr], 0
jz      loc_40F71E
add     [rbp+lastwantstr], 1
jmp     loc_40F71E
mov     rax, [rbp-0CF8h]
mov     esi, 3Bh
mov     rdi, rax
call    _strchr
mov     [rbp+nextunitstr], rax
cmp     [rbp+nextunitstr], 0
jz      short loc_40F284
mov     rax, [rbp-0CC0h]
lea     rdx, [rax+1]
mov     [rbp+nextunitstr], rdx
mov     byte ptr [rax], 0
mov     rax, [rbp-0CF8h]
mov     rdi, rax
call    removespaces
mov     rax, [rbp-0CF8h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40F2AF
mov     rax, [rbp-0CC8h]
mov     [rbp+wantstr], rax
mov     rcx, [rbp-0CF8h]
lea     rax, [rbp-0CA0h]
mov     edx, 0FFFFFFFFh
mov     rsi, rcx
mov     rdi, rax
call    processunit
test    eax, eax
jz      short loc_40F2EA
lea     rax, [rbp-0CA0h]
mov     rdi, rax
call    freeunit
mov     eax, 1
jmp     loc_40F833
cmp     [rbp+firstunit], 0
jz      loc_40F4D9
lea     rcx, [rbp-0CA0h]
mov     rax, [rbp-0CF0h]
lea     rdx, ignore_dimless
mov     rsi, rcx
mov     rdi, rax
call    compareunits
test    eax, eax
jz      short loc_40F358
lea     rcx, [rbp-0CA0h]
mov     rdx, [rbp-0CF8h]
mov     rsi, [rbp-0CF0h]
mov     rax, [rbp-0CE8h]
mov     rdi, rax
call    showconformabilityerr
lea     rax, [rbp-0CA0h]
mov     rdi, rax
call    freeunit
mov     eax, 1
jmp     loc_40F833
lea     rax, flags
mov     eax, [rax+0Ch]
test    eax, eax
jz      loc_40F485
movsd   xmm0, qword ptr [rbp-0CB0h]
movsd   [rbp+value], xmm0
cmp     [rbp+lastwantstr], 0
jz      loc_40F42C
mov     rax, [rbp-0CB8h]
movzx   eax, byte ptr [rax]
test    al, al
jz      loc_40F42C
mov     rax, [rbp-0CB8h]
mov     rdi, rax
call    removespaces
lea     rax, [rbp-650h]
mov     rdi, rax
call    initializeunit
mov     rcx, [rbp-0CB8h]
lea     rax, [rbp-650h]
mov     edx, 0FFFFFFFFh
mov     rsi, rcx
mov     rdi, rax
call    processunit
test    eax, eax
jz      short loc_40F3F3
lea     rax, [rbp-650h]
mov     rdi, rax
call    freeunit
mov     eax, 1
jmp     loc_40F833
movsd   xmm1, qword ptr [rbp-10h]
movsd   xmm0, qword ptr [rbp-0CB0h]
divsd   xmm0, xmm1
movsd   xmm1, cs:qword_416DF8
addsd   xmm0, xmm1
call    _floor
movapd  xmm1, xmm0
movsd   xmm0, qword ptr [rbp-10h]
mulsd   xmm0, xmm1
movsd   [rbp+remainder], xmm0
jmp     short loc_40F469
movsd   xmm1, qword ptr [rbp-660h]
movsd   xmm0, qword ptr [rbp-0CB0h]
divsd   xmm0, xmm1
movsd   xmm1, cs:qword_416DF8
addsd   xmm0, xmm1
call    _floor
movapd  xmm1, xmm0
movsd   xmm0, qword ptr [rbp-660h]
mulsd   xmm0, xmm1
movsd   [rbp+remainder], xmm0
movsd   xmm1, qword ptr [rbp-0CD0h]
movsd   xmm0, qword ptr [rbp-0CB0h]
subsd   xmm0, xmm1
movsd   [rbp+round_dir], xmm0
lea     rax, flags
mov     eax, [rax+1Ch]
cmp     eax, 2
jnz     short loc_40F4C0
mov     rax, [rbp-0CE8h]
mov     rdi, rax
call    removespaces
mov     rax, [rbp-0CE8h]
mov     rsi, rax
lea     rdi, aS_1
mov     eax, 0
call    logprintf
jmp     short loc_40F4D9
lea     rax, flags
mov     eax, [rax+1Ch]
cmp     eax, 1
jnz     short loc_40F4D9
mov     edi, 9
call    logputchar
cmp     [rbp+nextunitstr], 0
jz      loc_40F5D4
movsd   xmm2, qword ptr [rbp-660h]
movsd   [rbp+var_D00], xmm2
movsd   xmm1, qword ptr [rbp-660h]
movsd   xmm0, qword ptr [rbp-0CB0h]
divsd   xmm0, xmm1
lea     rax, [rbp-0CD0h]
mov     rdi, rax
call    _modf
mulsd   xmm0, qword ptr [rbp-0D00h]
movsd   [rbp+remainder], xmm0
movsd   xmm1, qword ptr [rbp-660h]
movsd   xmm0, qword ptr [rbp-0CB0h]
divsd   xmm0, xmm1
mov     edi, 0
call    round_to_displayed
movsd   xmm1, cs:qword_416DA0
ucomisd xmm0, xmm1
jp      short loc_40F591
movsd   xmm1, cs:qword_416DA0
ucomisd xmm0, xmm1
jnz     short loc_40F591
movsd   xmm1, qword ptr [rbp-0CD0h]
movsd   xmm0, cs:qword_416DA0
addsd   xmm0, xmm1
movsd   [rbp+value], xmm0
pxor    xmm0, xmm0
movsd   [rbp+remainder], xmm0
jmp     loc_40F62A
mov     rax, [rbp-0CF0h]
movsd   xmm1, qword ptr [rax+640h]
movsd   xmm0, qword ptr [rbp-0CB0h]
divsd   xmm0, xmm1
movsd   xmm1, cs:qword_416DB0
andpd   xmm0, xmm1
movsd   xmm1, cs:qword_416DC0
ucomisd xmm1, xmm0
jbe     short loc_40F62A
pxor    xmm0, xmm0
movsd   [rbp+remainder], xmm0
jmp     short loc_40F62A
movsd   xmm1, qword ptr [rbp-660h]
movsd   xmm0, qword ptr [rbp-0CB0h]
divsd   xmm0, xmm1
movsd   [rbp+value], xmm0
lea     rax, flags
mov     eax, [rax+0Ch]
test    eax, eax
jnz     short loc_40F62A
mov     rax, [rbp-0CD0h]
mov     edi, 0
mov     [rbp+var_D00], rax
movsd   xmm0, qword ptr [rbp-0D00h]
call    round_to_displayed
movq    rax, xmm0
mov     [rbp+value], rax
lea     rax, flags
mov     eax, [rax+1Ch]
test    eax, eax
jnz     short loc_40F684
cmp     [rbp+firstunit], 0
jnz     short loc_40F64B
mov     edi, 3Bh
call    logputchar
mov     rdx, [rbp-0CD0h]
lea     rax, num_format
mov     rax, [rax]
mov     [rbp+var_D00], rdx
movsd   xmm0, qword ptr [rbp-0D00h]
mov     rdi, rax
mov     eax, 1
call    logprintf
mov     [rbp+value_shown], 1
jmp     short loc_40F6E9
movsd   xmm0, qword ptr [rbp-0CD0h]
pxor    xmm1, xmm1
ucomisd xmm0, xmm1
jp      short loc_40F6A0
pxor    xmm1, xmm1
ucomisd xmm0, xmm1
jz      short loc_40F6E9
cmp     [rbp+value_shown], 0
jz      short loc_40F6B5
lea     rdi, asc_41658E
call    logputs
mov     rax, [rbp-0CD0h]
mov     rdx, [rbp-0CF8h]
mov     esi, 1
mov     rdi, rdx
mov     [rbp+var_D00], rax
movsd   xmm0, qword ptr [rbp-0D00h]
call    showunitname
mov     [rbp+value_shown], 1
lea     rax, [rbp-0CA0h]
mov     rdi, rax
call    freeunit
mov     rax, [rbp-0CF8h]
mov     [rbp+lastunitstr], rax
mov     rax, [rbp-0CC0h]
mov     [rbp+wantstr], rax
mov     [rbp+firstunit], 0
cmp     [rbp+wantstr], 0
jnz     loc_40F24A
cmp     [rbp+value_shown], 0
jnz     short loc_40F774
lea     rdi, a0
call    logputs
mov     rax, [rbp-0CC8h]
movzx   eax, byte ptr [rax]
movsx   eax, al
mov     edi, eax
call    isdecimal
test    eax, eax
jz      short loc_40F765
lea     rdi, asc_416595
call    logputs
mov     rax, [rbp-0CC8h]
mov     rdi, rax
call    logputs
pxor    xmm0, xmm0
ucomisd xmm0, qword ptr [rbp-0CA8h]
jp      short loc_40F794
pxor    xmm0, xmm0
ucomisd xmm0, qword ptr [rbp-0CA8h]
jz      loc_40F824
lea     rax, flags
mov     eax, [rax+1Ch]
test    eax, eax
jz      short loc_40F7EE
movsd   xmm0, qword ptr [rbp-0CA8h]
pxor    xmm1, xmm1
ucomisd xmm0, xmm1
jbe     short loc_40F7D1
mov     rax, [rbp-0CC8h]
mov     rsi, rax
lea     rdi, aRoundedUpToNea
mov     eax, 0
call    logprintf
jmp     short loc_40F824
mov     rax, [rbp-0CC8h]
mov     rsi, rax
lea     rdi, aRoundedDownToN
mov     eax, 0
call    logprintf
jmp     short loc_40F824
movsd   xmm0, qword ptr [rbp-0CA8h]
pxor    xmm1, xmm1
