push    rbp
mov     rbp, rsp
sub     rsp, 6A0h
mov     [rbp+theunit], rdi
mov     [rbp+infunc], rsi
mov     [rbp+inverse], edx
mov     [rbp+allerrors], ecx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
test    rax, rax
jz      loc_408B3D
mov     rax, [rbp-690h]
mov     rsi, [rax+78h]
lea     rax, [rbp-650h]
mov     ecx, 0
mov     edx, 0
mov     rdi, rax
call    parseunit
mov     [rbp+err], eax
cmp     [rbp+err], 0
jz      short loc_4086C8
mov     eax, 0Ch
jmp     loc_408E76
cmp     [rbp+inverse], 0
jz      loc_40896F
lea     rdx, [rbp-650h]
mov     rax, [rbp-688h]
mov     rsi, rdx
mov     rdi, rax
call    divunit
mov     [rbp+err], eax
cmp     [rbp+err], 0
jz      short loc_408708
mov     eax, [rbp-674h]
jmp     loc_408E76
mov     rax, [rbp-688h]
mov     rdi, rax
call    unit2num
mov     [rbp+err], eax
cmp     [rbp+err], 5
jnz     short loc_408730
mov     eax, 0Ah
jmp     loc_408E76
cmp     [rbp+err], 0
jz      short loc_408744
mov     eax, [rbp-674h]
jmp     loc_408E76
mov     rax, [rbp-688h]
movsd   xmm0, qword ptr [rax+640h]
movsd   [rbp+value], xmm0
mov     [rbp+foundit], 0
mov     [rbp+count], 0
jmp     loc_408904
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
movsd   xmm1, qword ptr [rax+8]
movsd   xmm0, qword ptr [rbp-668h]
ucomisd xmm0, xmm1
jb      short loc_4087D0
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
add     rdx, 1
shl     rdx, 4
add     rax, rdx
movsd   xmm0, qword ptr [rax+8]
ucomisd xmm0, qword ptr [rbp-668h]
jnb     short loc_408834
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
add     rdx, 1
shl     rdx, 4
add     rax, rdx
movsd   xmm1, qword ptr [rax+8]
movsd   xmm0, qword ptr [rbp-668h]
ucomisd xmm0, xmm1
jb      loc_4088FD
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
movsd   xmm0, qword ptr [rax+8]
ucomisd xmm0, qword ptr [rbp-668h]
jb      loc_4088FD
mov     [rbp+foundit], 1
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
add     rdx, 1
shl     rdx, 4
add     rax, rdx
movsd   xmm2, qword ptr [rax]
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
movsd   xmm1, qword ptr [rax]
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
add     rdx, 1
shl     rdx, 4
add     rax, rdx
movsd   xmm0, qword ptr [rax+8]
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     rax, [rax+8]
movsd   xmm3, qword ptr [rbp-668h]
movapd  xmm4, xmm3
movapd  xmm3, xmm2
movapd  xmm2, xmm1
movapd  xmm1, xmm0
mov     [rbp+var_6A0], rax
movsd   xmm0, qword ptr [rbp-6A0h]
call    linearinterp
movq    rax, xmm0
mov     [rbp+value], rax
jmp     short loc_40891D
add     [rbp+count], 1
mov     rax, [rbp-690h]
mov     eax, [rax+70h]
sub     eax, 1
cmp     eax, [rbp-678h]
jg      loc_408774
cmp     [rbp+foundit], 0
jnz     short loc_408930
mov     eax, 0Bh
jmp     loc_408E76
lea     rax, [rbp-650h]
mov     rdi, rax
call    freeunit
mov     rax, [rbp-688h]
mov     rdi, rax
call    freeunit
mov     rax, [rbp-688h]
movsd   xmm0, qword ptr [rbp-668h]
movsd   qword ptr [rax+640h], xmm0
mov     eax, 0
jmp     loc_408E76
mov     rax, [rbp-688h]
mov     rdi, rax
call    unit2num
mov     [rbp+err], eax
cmp     [rbp+err], 0
jz      short loc_408998
mov     eax, [rbp-674h]
jmp     loc_408E76
mov     rax, [rbp-688h]
movsd   xmm0, qword ptr [rax+640h]
movsd   [rbp+value], xmm0
mov     [rbp+foundit], 0
mov     [rbp+count], 0
jmp     loc_408AFA
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
movsd   xmm1, qword ptr [rax]
movsd   xmm0, qword ptr [rbp-668h]
ucomisd xmm0, xmm1
jb      loc_408AF3
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
add     rdx, 1
shl     rdx, 4
add     rax, rdx
movsd   xmm0, qword ptr [rax]
ucomisd xmm0, qword ptr [rbp-668h]
jb      loc_408AF3
mov     [rbp+foundit], 1
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
add     rdx, 1
shl     rdx, 4
add     rax, rdx
movsd   xmm2, qword ptr [rax+8]
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
movsd   xmm1, qword ptr [rax+8]
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
add     rdx, 1
shl     rdx, 4
add     rax, rdx
movsd   xmm0, qword ptr [rax]
mov     rax, [rbp-690h]
mov     rax, [rax+68h]
mov     edx, [rbp-678h]
movsxd  rdx, edx
shl     rdx, 4
add     rax, rdx
mov     rax, [rax]
movsd   xmm3, qword ptr [rbp-668h]
movapd  xmm4, xmm3
movapd  xmm3, xmm2
movapd  xmm2, xmm1
movapd  xmm1, xmm0
mov     [rbp+var_6A0], rax
movsd   xmm0, qword ptr [rbp-6A0h]
call    linearinterp
movq    rax, xmm0
mov     [rbp+value], rax
jmp     short loc_408B13
add     [rbp+count], 1
mov     rax, [rbp-690h]
mov     eax, [rax+70h]
sub     eax, 1
cmp     eax, [rbp-678h]
jg      loc_4089C8
cmp     [rbp+foundit], 0
jnz     short loc_408B26
mov     eax, 0Bh
jmp     loc_408E76
movsd   xmm0, qword ptr [rbp-10h]
mulsd   xmm0, qword ptr [rbp-668h]
movsd   [rbp+result.factor], xmm0
jmp     loc_408E3A
cmp     [rbp+inverse], 0
jz      short loc_408B72
mov     rax, [rbp-690h]
add     rax, 38h
mov     [rbp+thefunc], rax
mov     rax, [rbp-670h]
mov     rax, [rax+8]
test    rax, rax
jnz     short loc_408B84
mov     eax, 0Dh
jmp     loc_408E76
mov     rax, [rbp-690h]
add     rax, 8
mov     [rbp+thefunc], rax
mov     rax, [rbp-688h]
mov     rdi, rax
call    completereduce
mov     [rbp+err], eax
cmp     [rbp+err], 0
jz      short loc_408BAD
mov     eax, [rbp-674h]
jmp     loc_408E76
mov     rax, [rbp-670h]
mov     rax, [rax+10h]
test    rax, rax
jz      loc_408C76
mov     rax, [rbp-670h]
mov     rsi, [rax+10h]
lea     rax, [rbp-650h]
mov     ecx, 0
mov     edx, 0
mov     rdi, rax
call    parseunit
mov     [rbp+err], eax
cmp     [rbp+err], 0
jz      short loc_408BFE
mov     eax, 0Ch
jmp     loc_408E76
lea     rax, [rbp-650h]
mov     rdi, rax
call    completereduce
mov     [rbp+err], eax
cmp     [rbp+err], 0
jz      short loc_408C26
mov     eax, 0Ch
jmp     loc_408E76
mov     rcx, [rbp-688h]
lea     rax, [rbp-650h]
lea     rdx, ignore_nothing
mov     rsi, rcx
mov     rdi, rax
call    compareunits
test    eax, eax
jz      short loc_408C54
mov     eax, 0Ah
jmp     loc_408E76
