push    rbp
mov     rbp, rsp
sub     rsp, 880h
mov     [rbp+comm], rdi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+yytoken], 0
mov     [rbp+yylen], 0
lea     rax, [rbp-7E0h]
mov     [rbp+yyss], rax
mov     rax, [rbp-830h]
mov     [rbp+yyssp], rax
lea     rax, [rbp-650h]
mov     [rbp+yyvs], rax
mov     rax, [rbp-820h]
mov     [rbp+yyvsp], rax
mov     [rbp+yystacksize], 0C8h
mov     [rbp+yystate], 0
mov     [rbp+yyerrstatus], 0
mov     [rbp+unitsnerrs], 0
mov     [rbp+yychar], 0FFFFFFFEh
jmp     short yysetstate
add     [rbp+yyssp], 2
mov     eax, [rbp-868h]
mov     edx, eax
mov     rax, [rbp-828h]
mov     [rax], dx
mov     rax, [rbp-810h]
add     rax, rax
lea     rdx, [rax-2]
mov     rax, [rbp-830h]
add     rax, rdx
cmp     rax, [rbp-828h]
ja      loc_411669
mov     rdx, [rbp-828h]
mov     rax, [rbp-830h]
sub     rdx, rax
mov     rax, rdx
sar     rax, 1
add     rax, 1
mov     [rbp+yysize], rax
cmp     [rbp+yystacksize], 270Fh
ja      loc_4128E4
shl     [rbp+yystacksize], 1
cmp     [rbp+yystacksize], 2710h
jbe     short loc_4114DE
mov     [rbp+yystacksize], 2710h
mov     rax, [rbp-830h]
mov     [rbp+yyss1], rax
mov     rdx, [rbp-810h]
mov     rax, rdx
shl     rax, 2
add     rax, rdx
add     rax, rax
add     rax, 7
mov     rdi, rax
call    _malloc
mov     [rbp+yyptr], rax
cmp     [rbp+yyptr], 0
jz      loc_4128E7
mov     rax, [rbp-808h]
lea     rcx, [rax+rax]
mov     rdx, [rbp-7F8h]
mov     rax, [rbp-830h]
mov     rdi, rdx
mov     rdx, rcx
mov     rsi, rax
call    _memcpy
mov     rax, [rbp-7F8h]
mov     [rbp+yyss], rax
mov     rax, [rbp-810h]
add     rax, rax
add     rax, 7
mov     [rbp+yynewbytes], rax
mov     rax, [rbp-7F0h]
shr     rax, 3
shl     rax, 3
add     [rbp+yyptr], rax
mov     rax, [rbp-808h]
lea     rcx, [rax*8+0]
mov     rdx, [rbp-7F8h]
mov     rax, [rbp-820h]
mov     rdi, rdx
mov     rdx, rcx
mov     rsi, rax
call    _memcpy
mov     rax, [rbp-7F8h]
mov     [rbp+yyvs], rax
mov     rax, [rbp-810h]
shl     rax, 3
add     rax, 7
mov     [rbp+yynewbytes_0], rax
mov     rax, [rbp-7E8h]
shr     rax, 3
shl     rax, 3
add     [rbp+yyptr], rax
lea     rax, [rbp-7E0h]
cmp     [rbp+yyss1], rax
jz      short loc_411605
mov     rax, [rbp-800h]
mov     rdi, rax
call    _free
mov     rax, [rbp-808h]
add     rax, rax
lea     rdx, [rax-2]
mov     rax, [rbp-830h]
add     rax, rdx
mov     [rbp+yyssp], rax
mov     rax, [rbp-808h]
shl     rax, 3
lea     rdx, [rax-8]
mov     rax, [rbp-820h]
add     rax, rdx
mov     [rbp+yyvsp], rax
mov     rax, [rbp-810h]
add     rax, rax
lea     rdx, [rax-2]
mov     rax, [rbp-830h]
add     rax, rdx
cmp     rax, [rbp-828h]
jbe     loc_41289E
cmp     [rbp+yystate], 24h
jz      loc_412891
nop
mov     eax, [rbp-868h]
cdqe
lea     rdx, [rax+rax]
lea     rax, yypact
movzx   eax, word ptr [rdx+rax]
cwde
mov     [rbp+yyn], eax
cmp     [rbp+yyn], 0FFFFFFEAh
jz      loc_4117DB
cmp     [rbp+yychar], 0FFFFFFFEh
jnz     short loc_4116CF
mov     rdx, [rbp-878h]
lea     rax, [rbp-850h]
mov     rsi, rdx
mov     rdi, rax
mov     eax, 0
call    unitslex
mov     [rbp+yychar], eax
cmp     [rbp+yychar], 0
jg      short loc_4116F0
mov     [rbp+yytoken], 0
mov     eax, [rbp-858h]
mov     [rbp+yychar], eax
jmp     short loc_411721
mov     eax, [rbp-870h]
cmp     eax, 117h
ja      short loc_411716
mov     eax, [rbp-870h]
movsxd  rdx, eax
lea     rax, yytranslate
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
jmp     short loc_41171B
mov     eax, 2
mov     [rbp+yytoken], eax
mov     eax, [rbp-858h]
add     [rbp+yyn], eax
cmp     [rbp+yyn], 0
js      yydefault
cmp     [rbp+yyn], 0B0h
jg      yydefault
mov     eax, [rbp-860h]
movsxd  rdx, eax
lea     rax, yycheck
movzx   eax, byte ptr [rdx+rax]
movsx   eax, al
cmp     eax, [rbp-858h]
jnz     short yydefault
mov     eax, [rbp-860h]
movsxd  rdx, eax
lea     rax, yytable
movzx   eax, byte ptr [rdx+rax]
movzx   eax, al
mov     [rbp+yyn], eax
cmp     [rbp+yyn], 0
jg      short loc_411797
neg     [rbp+yyn]
jmp     short yyreduce
cmp     [rbp+yyerrstatus], 0
jz      short loc_4117A7
sub     [rbp+yyerrstatus], 1
mov     [rbp+yychar], 0FFFFFFFEh
mov     eax, [rbp-860h]
mov     [rbp+yystate], eax
add     [rbp+yyvsp], 8
mov     rax, [rbp-818h]
