push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+str], rdi
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
movsx   eax, al
and     eax, 7Fh
mov     edx, eax
lea     rax, ftab
movsxd  rdx, edx
mov     rax, [rax+rdx*8]
mov     [rbp+funcptr], rax
jmp     short loc_402DA7
mov     rax, [rbp-8]
mov     rax, [rax]
mov     rdx, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     short loc_402D98
mov     rax, [rbp-8]
jmp     short locret_402DB3
mov     rax, [rbp-8]
mov     rax, [rax+80h]
mov     [rbp+funcptr], rax
cmp     [rbp+funcptr], 0
jnz     short loc_402D78
mov     eax, 0
leave
retn
