push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+alias], rdi
lea     rax, deftext
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aSunitList
mov     eax, 0
call    logprintf
mov     rax, [rbp-8]
mov     rdx, [rax+8]
mov     rax, cs:stdout_ptr
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    tightprint
lea     rax, logfile
mov     rax, [rax]
test    rax, rax
jz      short loc_4097B9
mov     rax, [rbp-8]
mov     rdx, [rax+8]
lea     rax, logfile
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    tightprint
mov     edi, 0Ah
call    logputchar
nop
leave
retn
