push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     edi, 0Eh
call    _nl_langinfo
mov     [rbp+codeset], rax
cmp     [rbp+codeset], 0
jnz     short loc_404FC7
mov     [rbp+codeset], 406151h
call    get_charset_aliases
mov     [rbp+aliases], rax
jmp     short loc_405048
mov     rdx, [rbp-8]
mov     rax, [rbp-10h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
jz      short loc_405003
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 2Ah
jnz     short loc_405020
mov     rax, [rbp-8]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_405020
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
lea     rdx, [rax+1]
mov     rax, [rbp-8]
add     rax, rdx
mov     [rbp+codeset], rax
jmp     short loc_405057
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
add     rax, 1
add     [rbp+aliases], rax
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
add     rax, 1
add     [rbp+aliases], rax
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_404FD2
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40506A
mov     [rbp+codeset], 40615Eh
mov     rax, [rbp-10h]
leave
retn
