push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     edi, 28h
call    _malloc
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     rdx, [rbp-18h]
mov     [rax], rdx
mov     rdx, cs:qword_605460
mov     rax, [rbp-8]
mov     [rax+8], rdx
mov     rax, [rbp-8]
mov     cs:qword_605460, rax
mov     edi, 8
call    _malloc
mov     rdx, rax
mov     rax, [rbp-8]
mov     [rax+10h], rdx
mov     rax, [rbp-8]
mov     dword ptr [rax+18h], 1
mov     rax, [rbp-8]
mov     dword ptr [rax+1Ch], 0
mov     rax, [rbp-8]
leave
retn
