push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+ptr], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
call    ___errno_location
mov     eax, [rax]
mov     [rbp+var_14], eax
cmp     [rbp+var_30], 0
jnz     short loc_40633E
mov     ecx, 40DCC0h
mov     edx, 47h
mov     esi, 40DC90h
mov     edi, 40DC9Ch
call    ___assert_fail
mov     rax, [rbp-38h]
mov     rax, [rax]
mov     rdx, [rbp-30h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4062B2
mov     [rbp+size], rax
mov     rax, [rbp-38h]
mov     rax, [rax]
test    rax, rax
jnz     short loc_4063A1
cmp     [rbp+ptr], 0
jz      short loc_406384
mov     ecx, 40DCC0h
mov     edx, 4Fh
mov     esi, 40DC90h
mov     edi, 40DCA8h
call    ___assert_fail
mov     rax, [rbp-38h]
mov     rdx, [rbp-8]
mov     [rax], rdx
mov     rax, [rbp-8]
mov     rdi, rax
call    _malloc
mov     [rbp+var_10], rax
jmp     short loc_4063EB
mov     rax, [rbp-38h]
mov     rax, [rax]
cmp     rax, [rbp-8]
jz      short loc_4063E3
mov     rax, [rbp-38h]
mov     rdx, [rbp-8]
mov     [rax], rdx
mov     rdx, [rbp-8]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    _realloc
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jnz     short loc_4063EB
call    ___errno_location
mov     eax, [rax]
mov     [rbp+var_14], eax
jmp     short loc_4063EB
mov     rax, [rbp-28h]
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jz      short loc_4063FF
call    ___errno_location
mov     rdx, rax
mov     eax, [rbp-14h]
mov     [rdx], eax
mov     rax, [rbp-10h]
leave
retn
