push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_8], 0
mov     rax, [rbp-8]
mov     [rbp+var_10], rax
jmp     short loc_40585F
add     [rbp+var_8], 1
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rdi, rax
call    _strlen
add     [rbp+var_10], rax
add     [rbp+var_18], 8
mov     rax, [rbp-18h]
mov     rax, [rax]
test    rax, rax
jnz     short loc_405842
mov     rax, [rbp-8]
mov     rsi, rax
mov     edi, 40DAC8h
call    sub_405760
test    eax, eax
jnz     short loc_405895
mov     rax, [rbp-10h]
mov     rsi, rax
mov     edi, 40DAF0h
call    sub_405760
test    eax, eax
jz      short loc_40589C
mov     eax, 1
jmp     short loc_4058A1
mov     eax, 0
and     eax, 1
leave
retn
