push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     rax, cs:off_611320
mov     [rbp+ptr], rax
mov     [rbp+var_C], 1
jmp     short loc_40908B
mov     eax, [rbp-0Ch]
shl     rax, 4
mov     rdx, rax
mov     rax, [rbp-8]
add     rax, rdx
mov     rax, [rax+8]
mov     rdi, rax
call    _free
add     [rbp+var_C], 1
mov     eax, cs:dword_611300
cmp     [rbp+var_C], eax
jb      short loc_40906A
mov     rax, [rbp-8]
mov     rax, [rax+8]
cmp     rax, 6115A0h
jz      short loc_4090CC
mov     rax, [rbp-8]
mov     rax, [rax+8]
mov     rdi, rax
call    _free
mov     cs:qword_611310, 100h
mov     cs:off_611318, 6115A0h
cmp     [rbp+ptr], 611310h
jz      short loc_4090ED
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     cs:off_611320, 611310h
mov     cs:dword_611300, 1
nop
leave
retn
