push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+idx], 0
lea     rax, [rbp-20h]
mov     rdi, rax
call    init_string
jmp     loc_401557
mov     rax, cs:tos
mov     edx, [rbp-24h]
mov     esi, edx
mov     rdi, rax
call    at
cmp     al, 7Bh
jnz     short loc_4014E4
mov     eax, [rbp-24h]
lea     edx, [rax+1]
mov     rax, cs:tos
mov     esi, edx
mov     rdi, rax
call    at
cmp     al, 2Ah
jnz     short loc_4014E4
lea     rax, [rbp-20h]
mov     esi, 4038CBh
mov     rdi, rax
call    cattext
add     [rbp+idx], 2
jmp     short loc_401557
mov     rax, cs:tos
mov     edx, [rbp-24h]
mov     esi, edx
mov     rdi, rax
call    at
cmp     al, 2Ah
jnz     short loc_40152E
mov     eax, [rbp-24h]
lea     edx, [rax+1]
mov     rax, cs:tos
mov     esi, edx
mov     rdi, rax
call    at
cmp     al, 7Dh
jnz     short loc_40152E
lea     rax, [rbp-20h]
mov     esi, 4038CEh
mov     rdi, rax
call    cattext
add     [rbp+idx], 2
jmp     short loc_401557
mov     rax, cs:tos
mov     edx, [rbp-24h]
mov     esi, edx
mov     rdi, rax
call    at
movsx   edx, al
lea     rax, [rbp-20h]
mov     esi, edx
mov     rdi, rax
call    catchar
add     [rbp+idx], 1
mov     rax, cs:tos
mov     edx, [rbp-24h]
mov     esi, edx
mov     rdi, rax
call    at
test    al, al
jnz     loc_40149A
mov     rax, cs:tos
lea     rdx, [rbp-20h]
mov     rsi, rdx
mov     rdi, rax
call    overwrite_string
mov     rax, cs:pc
add     rax, 8
mov     cs:pc, rax
nop
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_4015B0
call    ___stack_chk_fail
leave
retn
