push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+ac], edi
mov     [rbp+av], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
lea     rax, [rbp-60h]
mov     rdi, rax
call    init_string
lea     rax, [rbp-40h]
mov     rdi, rax
call    init_string
mov     edi, 605480h
call    init_string
mov     eax, 605498h
mov     cs:tos, rax
lea     rax, [rbp-40h]
mov     cs:ptr, rax
mov     esi, 40112Eh
mov     edi, 4039CDh
call    add_intrinsic
mov     esi, 403057h
mov     edi, 4039D7h
call    add_intrinsic
mov     esi, 4030A7h
mov     edi, 4039D9h
call    add_intrinsic
mov     esi, 4030D7h
mov     edi, 40397Fh
call    add_intrinsic
mov     esi, 4030FAh
mov     edi, 4039DBh
call    add_intrinsic
mov     esi, 40313Dh
mov     edi, 4039E2h
call    add_intrinsic
mov     esi, 403180h
mov     edi, 4039E9h
call    add_intrinsic
mov     esi, 4027F7h
mov     edi, 4039EFh
call    add_intrinsic
mov     esi, 402792h
mov     edi, 403A01h
call    add_intrinsic
mov     esi, 4020F7h
mov     edi, 403A08h
call    add_intrinsic
mov     esi, 4026C7h
mov     edi, 403A1Ah
call    add_intrinsic
mov     esi, 402728h
mov     edi, 403A1Eh
call    add_intrinsic
mov     esi, 40275Dh
mov     edi, 403A23h
call    add_intrinsic
mov     esi, 400FE9h
mov     edi, 403A29h
call    add_intrinsic
mov     esi, 4025A6h
mov     edi, 403A31h
call    add_intrinsic
mov     esi, 401D7Fh
mov     edi, 403A46h
call    add_intrinsic
mov     esi, 401B32h
mov     edi, 403A55h
call    add_intrinsic
mov     esi, 401747h
mov     edi, 403A5Fh
call    add_intrinsic
mov     esi, 40332Bh
mov     edi, 403A6Ah
call    add_intrinsic
mov     esi, 402649h
mov     edi, 403A6Fh
call    add_intrinsic
mov     esi, 4015B2h
mov     edi, 403A74h
call    add_intrinsic
mov     esi, 4013F3h
mov     edi, 403A7Fh
call    add_intrinsic
mov     esi, 402877h
mov     edi, 403A8Ah
call    add_intrinsic
mov     esi, 40146Bh
mov     edi, 403A96h
call    add_intrinsic
mov     esi, 40215Fh
mov     edi, 403AA8h
call    add_intrinsic
mov     esi, 4023EDh
mov     edi, 403AB9h
call    add_intrinsic
mov     esi, 402832h
mov     edi, 403AC0h
call    add_intrinsic
mov     esi, 40135Fh
mov     edi, 403ACDh
call    add_intrinsic
mov     esi, 401025h
mov     edi, 403ADFh
call    add_intrinsic
lea     rax, [rbp-60h]
mov     esi, 0Ah
