push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+fp], rdi
mov     rax, [rbp-18h]
mov     rdi, rax
call    ___fpending
test    rax, rax
setnz   al
mov     [rbp+var_3], al
mov     rax, [rbp-18h]
mov     rdi, rax
call    _ferror
test    eax, eax
setnz   al
mov     [rbp+var_2], al
mov     rax, [rbp-18h]
mov     rdi, rax
call    _fclose
test    eax, eax
setnz   al
mov     [rbp+var_1], al
cmp     [rbp+var_2], 0
jnz     short loc_404852
cmp     [rbp+var_1], 0
jz      short loc_40486F
cmp     [rbp+var_3], 0
jnz     short loc_404852
call    ___errno_location
mov     eax, [rax]
cmp     eax, 9
jz      short loc_40486F
movzx   eax, byte ptr [rbp-1]
xor     eax, 1
test    al, al
jz      short loc_404868
call    ___errno_location
mov     dword ptr [rax], 0
mov     eax, 0FFFFFFFFh
jmp     short locret_404874
mov     eax, 0
leave
retn
