push    rbp
mov     rbp, rsp
sub     rsp, 70h
mov     [rbp+var_44], edi
mov     [rbp+var_50], rsi
mov     [rbp+var_58], rdx
mov     [rbp+var_60], rcx
mov     [rbp+var_68], r8
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, cs:qword_6082E0
mov     [rbp+var_40], rax
mov     rax, cs:qword_6082E8
mov     [rbp+var_38], rax
mov     rax, cs:qword_6082F0
mov     [rbp+var_30], rax
mov     rax, cs:qword_6082F8
mov     [rbp+var_28], rax
mov     rax, cs:qword_608300
mov     [rbp+var_20], rax
mov     rax, cs:qword_608308
mov     [rbp+var_18], rax
mov     rax, cs:qword_608310
mov     [rbp+var_10], rax
mov     rdx, [rbp-58h]
mov     rcx, [rbp-50h]
lea     rax, [rbp-40h]
mov     rsi, rcx
mov     rdi, rax
call    sub_402091
lea     rcx, [rbp-40h]
mov     rdx, [rbp-68h]
mov     rsi, [rbp-60h]
mov     eax, [rbp-44h]
mov     edi, eax
call    sub_403265
mov     rdi, [rbp-8]
xor     rdi, fs:28h
jz      short locret_403999
call    ___stack_chk_fail
leave
retn
