push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     edi, 9
call    sub_40A48F
mov     [rbp+var_4], eax
cmp     [rbp+var_4], 0
jnz     short loc_40ABB4
mov     edi, 9
call    sub_40A48F
mov     [rbp+var_C], eax
mov     [rbp+var_10], 0
jmp     short loc_40AB7E
mov     eax, [rbp-10h]
cdqe
mov     ds:byte_648700[rax], 0
add     [rbp+var_10], 1
cmp     [rbp+var_10], 1FDh
jle     short loc_40AB6E
mov     [rbp+var_10], 0
jmp     short loc_40ABA6
mov     eax, [rbp-0Ch]
mov     edx, eax
mov     eax, [rbp-10h]
cdqe
mov     ds:word_6386E0[rax+rax], dx
add     [rbp+var_10], 1
cmp     [rbp+var_10], 0FFFh
jle     short loc_40AB90
jmp     loc_40AD03
mov     [rbp+var_10], 0
jmp     loc_40ACC1
movzx   eax, cs:word_617FA0
shr     ax, 8
movzx   eax, ax
cdqe
movzx   eax, word ptr [rax+rax+617DA0h]
movzx   eax, ax
mov     [rbp+var_C], eax
cmp     [rbp+var_C], 12h
jle     short loc_40AC37
mov     [rbp+var_8], 80h
movzx   eax, cs:word_617FA0
movzx   eax, ax
and     eax, [rbp-8]
test    eax, eax
jz      short loc_40AC1B
mov     eax, [rbp-0Ch]
cdqe
add     rax, 8000h
add     rax, rax
add     rax, 6186E0h
movzx   eax, word ptr [rax]
movzx   eax, ax
mov     [rbp+var_C], eax
jmp     short loc_40AC2E
mov     eax, [rbp-0Ch]
cdqe
movzx   eax, word ptr [rax+rax+6186E0h]
movzx   eax, ax
mov     [rbp+var_C], eax
shr     [rbp+var_8], 1
cmp     [rbp+var_C], 12h
jg      short loc_40ABEB
mov     eax, [rbp-0Ch]
cdqe
movzx   eax, byte ptr [rax+617D60h]
movzx   eax, al
mov     edi, eax
call    sub_40A39A
cmp     [rbp+var_C], 2
jg      short loc_40ACAA
cmp     [rbp+var_C], 0
jnz     short loc_40AC62
mov     [rbp+var_C], 1
jmp     short loc_40AC9E
cmp     [rbp+var_C], 1
jnz     short loc_40AC7A
mov     edi, 4
call    sub_40A48F
add     eax, 3
mov     [rbp+var_C], eax
jmp     short loc_40AC9E
mov     edi, 9
call    sub_40A48F
add     eax, 14h
mov     [rbp+var_C], eax
jmp     short loc_40AC9E
mov     eax, [rbp-10h]
lea     edx, [rax+1]
mov     [rbp+var_10], edx
cdqe
mov     ds:byte_648700[rax], 0
sub     [rbp+var_C], 1
cmp     [rbp+var_C], 0
jns     short loc_40AC8C
jmp     short loc_40ACC1
mov     eax, [rbp-10h]
lea     edx, [rax+1]
mov     [rbp+var_10], edx
mov     edx, [rbp-0Ch]
sub     edx, 2
cdqe
mov     ds:byte_648700[rax], dl
mov     eax, [rbp-10h]
cmp     eax, [rbp-4]
jl      loc_40ABC0
jmp     short loc_40ACE1
mov     eax, [rbp-10h]
lea     edx, [rax+1]
mov     [rbp+var_10], edx
cdqe
mov     ds:byte_648700[rax], 0
cmp     [rbp+var_10], 1FDh
jle     short loc_40ACCF
mov     ecx, 6386E0h
mov     edx, 0Ch
mov     esi, 648700h
mov     edi, 1FEh
call    sub_40A4F6
nop
leave
retn
