push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_38], rdi
mov     rax, [rbp-38h]
mov     rax, [rax]
mov     [rbp+var_10], rax
mov     rax, [rbp-38h]
mov     rax, [rax+8]
mov     [rbp+var_8], rax
mov     rax, [rbp-38h]
mov     eax, [rax+1Ch]
mov     [rbp+var_1C], eax
mov     [rbp+var_24], 0FFFFFFFFh
mov     eax, [rbp-1Ch]
mov     [rbp+var_20], eax
mov     cs:dword_6166D4, 0
mov     cs:dword_6166D8, 23Dh
mov     [rbp+var_28], 0
jmp     short loc_4094B2
mov     eax, [rbp-28h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rdx
movzx   eax, word ptr [rax]
test    ax, ax
jz      short loc_409494
mov     eax, cs:dword_6166D4
add     eax, 1
mov     cs:dword_6166D4, eax
mov     edx, cs:dword_6166D4
mov     eax, [rbp-28h]
mov     [rbp+var_24], eax
movsxd  rax, edx
mov     edx, [rbp-24h]
mov     ds:dword_615DE0[rax*4], edx
mov     eax, [rbp-28h]
cdqe
mov     ds:byte_6166E0[rax], 0
jmp     short loc_4094AE
mov     eax, [rbp-28h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rdx
mov     word ptr [rax+2], 0
add     [rbp+var_28], 1
mov     eax, [rbp-28h]
cmp     eax, [rbp-1Ch]
jl      short loc_409442
jmp     loc_40956B
mov     eax, cs:dword_6166D4
add     eax, 1
mov     cs:dword_6166D4, eax
mov     eax, cs:dword_6166D4
cmp     [rbp+var_24], 1
jg      short loc_4094E3
add     [rbp+var_24], 1
mov     edx, [rbp-24h]
jmp     short loc_4094E8
mov     edx, 0
movsxd  rcx, eax
mov     ds:dword_615DE0[rcx*4], edx
cdqe
mov     eax, [rax*4+615DE0h]
mov     [rbp+var_18], eax
mov     eax, [rbp-18h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rdx
mov     word ptr [rax], 1
mov     eax, [rbp-18h]
cdqe
mov     ds:byte_6166E0[rax], 0
mov     rax, cs:qword_617D30
sub     rax, 1
mov     cs:qword_617D30, rax
cmp     [rbp+var_8], 0
jz      short loc_40956B
mov     rdx, cs:qword_617D38
mov     eax, [rbp-18h]
cdqe
lea     rcx, [rax*4+0]
mov     rax, [rbp-8]
add     rax, rcx
movzx   eax, word ptr [rax+2]
movzx   eax, ax
sub     rdx, rax
mov     rax, rdx
mov     cs:qword_617D38, rax
