push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+nmemb], rdi
mov     [rbp+size], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     ecx, 0
mov     rax, [rbp-28h]
mul     qword ptr [rbp-30h]
jno     short loc_40F031
mov     ecx, 1
test    rax, rax
jns     short loc_40F03B
mov     ecx, 1
mov     [rbp+var_18], rax
mov     rax, rcx
and     eax, 1
test    al, al
jnz     short loc_40F067
mov     rdx, [rbp-30h]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    _calloc
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jnz     short loc_40F06C
call    sub_40CD44
mov     rax, [rbp-10h]
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_40F084
call    ___stack_chk_fail
leave
retn
