push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_28], rdi
mov     [rbp+var_2C], esi
mov     rax, [rbp-28h]
mov     rdi, rax
call    sub_40F609
mov     [rbp+dirp], rax
cmp     [rbp+dirp], 0
jnz     short loc_40DFBD
mov     eax, 0
jmp     short locret_40E010
mov     edx, [rbp-2Ch]
mov     rax, [rbp-10h]
mov     esi, edx
mov     rdi, rax
call    sub_40DC31
mov     [rbp+ptr], rax
mov     rax, [rbp-10h]
mov     rdi, rax
call    _closedir
test    eax, eax
jz      short loc_40E00C
call    ___errno_location
mov     eax, [rax]
mov     [rbp+var_14], eax
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
call    ___errno_location
mov     rdx, rax
mov     eax, [rbp-14h]
mov     [rdx], eax
mov     eax, 0
jmp     short locret_40E010
mov     rax, [rbp-8]
leave
retn
