push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+var_74], edi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     eax, cs:dword_614884
test    eax, eax
jz      loc_40529F
mov     eax, cs:dword_614860
test    eax, eax
jz      loc_40529F
mov     edx, cs:dword_6486E4
mov     eax, cs:dword_65D344
cmp     edx, eax
jnb     short loc_405247
mov     eax, cs:dword_6486E4
lea     edx, [rax+1]
mov     cs:dword_6486E4, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
movzx   eax, al
jmp     short loc_405251
mov     edi, 1
call    sub_40C7A4
mov     [rbp+var_60], eax
mov     eax, [rbp-60h]
mov     [rbp+s1], al
mov     edx, cs:dword_6486E4
mov     eax, cs:dword_65D344
cmp     edx, eax
jnb     short loc_405287
mov     eax, cs:dword_6486E4
lea     edx, [rax+1]
mov     cs:dword_6486E4, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
movzx   eax, al
jmp     short loc_405291
mov     edi, 1
call    sub_40C7A4
mov     [rbp+var_5C], eax
mov     eax, [rbp-5Ch]
mov     [rbp+var_1F], al
jmp     loc_405365
mov     edx, cs:dword_6486E4
mov     eax, cs:dword_65D344
cmp     edx, eax
jnb     short loc_4052C9
mov     eax, cs:dword_6486E4
lea     edx, [rax+1]
mov     cs:dword_6486E4, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
jmp     short loc_4052D3
mov     edi, 0
call    sub_40C7A4
mov     [rbp+s1], al
mov     [rbp+var_60], 0
movzx   eax, byte ptr [rbp-20h]
test    al, al
jz      short loc_405325
mov     edx, cs:dword_6486E4
mov     eax, cs:dword_65D344
cmp     edx, eax
jnb     short loc_40530F
mov     eax, cs:dword_6486E4
lea     edx, [rax+1]
mov     cs:dword_6486E4, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
jmp     short loc_405319
mov     edi, 0
call    sub_40C7A4
mov     [rbp+var_1F], al
mov     [rbp+var_5C], 0
jmp     short loc_405365
mov     edx, cs:dword_6486E4
mov     eax, cs:dword_65D344
cmp     edx, eax
jnb     short loc_405352
mov     eax, cs:dword_6486E4
lea     edx, [rax+1]
mov     cs:dword_6486E4, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
movzx   eax, al
jmp     short loc_40535C
mov     edi, 1
call    sub_40C7A4
mov     [rbp+var_5C], eax
mov     eax, [rbp-5Ch]
mov     [rbp+var_1F], al
mov     cs:dword_61432C, 0FFFFFFFFh
