push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_4], edi
mov     [rbp+var_8], esi
mov     eax, 10h
sub     eax, [rbp-8]
mov     edx, eax
mov     eax, cs:dword_614814
cmp     edx, eax
jge     loc_401DA6
mov     eax, cs:dword_614814
mov     edx, [rbp-4]
mov     ecx, eax
shl     edx, cl
mov     eax, edx
mov     edx, eax
movzx   eax, cs:word_614810
or      eax, edx
mov     cs:word_614810, ax
mov     eax, cs:dword_65D340
cmp     eax, 3FFDh
ja      short loc_401D08
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
movzx   edx, cs:word_614810
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
movzx   edx, cs:word_614810
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
jmp     short loc_401D6C
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
movzx   edx, cs:word_614810
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_401D38
call    sub_40C967
mov     eax, cs:dword_65D340
lea     edx, [rax+1]
mov     cs:dword_65D340, edx
movzx   edx, cs:word_614810
shr     dx, 8
mov     eax, eax
mov     ds:byte_648700[rax], dl
mov     eax, cs:dword_65D340
cmp     eax, 4000h
jnz     short loc_401D6C
call    sub_40C967
mov     eax, [rbp-4]
movzx   edx, ax
mov     eax, cs:dword_614814
mov     ecx, 10h
sub     ecx, eax
mov     eax, ecx
mov     ecx, eax
sar     edx, cl
mov     eax, edx
mov     cs:word_614810, ax
mov     eax, cs:dword_614814
mov     edx, eax
mov     eax, [rbp-8]
add     eax, edx
sub     eax, 10h
mov     cs:dword_614814, eax
jmp     short loc_401DD8
mov     eax, cs:dword_614814
mov     edx, [rbp-4]
mov     ecx, eax
shl     edx, cl
mov     eax, edx
mov     edx, eax
movzx   eax, cs:word_614810
or      eax, edx
mov     cs:word_614810, ax
mov     edx, cs:dword_614814
mov     eax, [rbp-8]
add     eax, edx
mov     cs:dword_614814, eax
nop
leave
retn
