push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     eax, cs:dword_614884
test    eax, eax
jnz     loc_4065AA
mov     [rbp+var_4], 0
mov     rdx, cs:qword_65D328
mov     rax, cs:stderr
mov     ecx, 64CF20h
mov     esi, 410BCFh
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, cs:dword_614898
test    eax, eax
jz      short loc_40656B
movzx   eax, cs:byte_614878
test    al, al
jnz     short loc_406533
mov     edi, 0
call    _isatty
test    eax, eax
jz      short loc_40656B
mov     rax, cs:stderr
mov     rcx, rax
mov     edx, 24h
mov     esi, 1
mov     edi, 410BE8h
call    _fwrite
mov     rax, cs:stderr
mov     rdi, rax
call    sub_40F504
call    sub_40F0E7
movzx   eax, al
mov     [rbp+var_4], eax
cmp     [rbp+var_4], 0
jnz     short loc_4065AA
mov     rax, cs:stderr
mov     rcx, rax
mov     edx, 11h
mov     esi, 1
mov     edi, 410C0Dh
call    _fwrite
mov     eax, cs:dword_614870
test    eax, eax
jnz     short loc_4065A3
mov     cs:dword_614870, 2
mov     eax, 1
jmp     short locret_4065CE
mov     edi, 64CF20h
call    sub_40CB02
test    eax, eax
jz      short loc_4065C9
mov     edi, 64CF20h
call    sub_403269
mov     eax, 1
jmp     short locret_4065CE
mov     eax, 0
leave
retn
