push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     rax, cs:off_613460
mov     [rbp+ptr], rax
mov     [rbp+var_C], 1
jmp     short loc_40A9D5
mov     eax, [rbp-0Ch]
shl     rax, 4
mov     rdx, rax
mov     rax, [rbp-8]
add     rax, rdx
mov     rax, [rax+8]
mov     rdi, rax
call    _free
add     [rbp+var_C], 1
mov     eax, cs:dword_613440
cmp     [rbp+var_C], eax
jb      short loc_40A9B4
mov     rax, [rbp-8]
mov     rax, [rax+8]
cmp     rax, 613620h
jz      short loc_40AA16
mov     rax, [rbp-8]
mov     rax, [rax+8]
mov     rdi, rax
call    _free
mov     cs:qword_613450, 100h
mov     cs:off_613458, 613620h
cmp     [rbp+ptr], 613450h
jz      short loc_40AA37
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     cs:off_613460, 613450h
mov     cs:dword_613440, 1
nop
leave
retn
