push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+s1], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     [rbp+n], rcx
mov     [rbp+var_8], 0
jmp     short loc_40CD08
mov     rax, [rbp-30h]
imul    rax, [rbp-8]
mov     rdx, rax
mov     rax, [rbp-28h]
lea     rcx, [rdx+rax]
mov     rdx, [rbp-30h]
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    _memcmp
test    eax, eax
jnz     short loc_40CD03
mov     rax, [rbp-8]
lea     rdx, [rax*8+0]
mov     rax, [rbp-20h]
add     rax, rdx
mov     rax, [rax]
jmp     short locret_40CD28
add     [rbp+var_8], 1
mov     rax, [rbp-8]
lea     rdx, [rax*8+0]
mov     rax, [rbp-20h]
add     rax, rdx
mov     rax, [rax]
test    rax, rax
jnz     short loc_40CCC0
mov     eax, 0
leave
retn
