push    rbp
mov     rbp, rsp
sub     rsp, 70h
mov     [rbp+nptr], rdi
mov     [rbp+var_50], rsi
mov     [rbp+base], edx
mov     [rbp+var_60], rcx
mov     [rbp+s], r8
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_38], 0
cmp     [rbp+base], 0
js      short loc_40C133
cmp     [rbp+base], 24h
jle     short loc_40C14C
mov     ecx, 40FD78h
mov     edx, 60h
mov     esi, 40FB90h
mov     edi, 40FBA0h
call    ___assert_fail
cmp     [rbp+var_50], 0
jnz     short loc_40C159
lea     rax, [rbp-28h]
jmp     short loc_40C15D
mov     rax, [rbp-50h]
mov     [rbp+endptr], rax
call    ___errno_location
mov     dword ptr [rax], 0
mov     rax, [rbp-48h]
mov     [rbp+var_18], rax
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
mov     [rbp+var_39], al
jmp     short loc_40C18F
add     [rbp+var_18], 1
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
mov     [rbp+var_39], al
call    ___ctype_b_loc
mov     rax, [rax]
movzx   edx, byte ptr [rbp-39h]
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_40C180
cmp     [rbp+var_39], 2Dh
jnz     short loc_40C1C0
mov     eax, 4
jmp     loc_40C4D2
mov     edx, [rbp-54h]
mov     rcx, [rbp-10h]
mov     rax, [rbp-48h]
mov     rsi, rcx
mov     rdi, rax
call    _strtoumax
mov     [rbp+var_20], rax
mov     rax, [rbp-10h]
mov     rax, [rax]
cmp     rax, [rbp-48h]
jnz     short loc_40C230
cmp     [rbp+s], 0
jz      short loc_40C226
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40C226
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
movsx   edx, al
mov     rax, [rbp-68h]
mov     esi, edx
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_40C226
mov     [rbp+var_20], 1
jmp     short loc_40C258
mov     eax, 4
jmp     loc_40C4D2
call    ___errno_location
mov     eax, [rax]
test    eax, eax
jz      short loc_40C258
call    ___errno_location
mov     eax, [rax]
cmp     eax, 22h
jz      short loc_40C251
mov     eax, 4
jmp     loc_40C4D2
mov     [rbp+var_38], 1
cmp     [rbp+s], 0
jnz     short loc_40C272
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
jmp     loc_40C4D2
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
test    al, al
jz      loc_40C4C4
mov     [rbp+var_34], 400h
mov     [rbp+var_30], 1
mov     rax, [rbp-10h]
mov     rax, [rax]
movzx   eax, byte ptr [rax]
movsx   edx, al
mov     rax, [rbp-68h]
mov     esi, edx
mov     rdi, rax
call    _strchr
test    rax, rax
jnz     short loc_40C2C8
mov     rdx, [rbp-20h]
mov     rax, [rbp-60h]
mov     [rax], rdx
mov     eax, [rbp-38h]
or      eax, 2
jmp     loc_40C4D2
mov     rax, [rbp-68h]
mov     esi, 30h
mov     rdi, rax
call    _strchr
test    rax, rax
jz      short loc_40C326
mov     rax, [rbp-10h]
mov     rax, [rax]
add     rax, 1
movzx   eax, byte ptr [rax]
movsx   eax, al
cmp     eax, 44h
jz      short loc_40C318
cmp     eax, 69h
jz      short loc_40C300
cmp     eax, 42h
jz      short loc_40C318
jmp     short loc_40C326
mov     rax, [rbp-10h]
mov     rax, [rax]
add     rax, 2
movzx   eax, byte ptr [rax]
cmp     al, 42h
jnz     short loc_40C325
add     [rbp+var_30], 2
jmp     short loc_40C325
mov     [rbp+var_34], 3E8h
add     [rbp+var_30], 1
