push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     edi, 18h
call    sub_40BD4C
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     rdx, [rbp-18h]
mov     [rax], rdx
mov     rax, [rbp-8]
mov     rdx, [rbp-20h]
mov     [rax+8], rdx
mov     rax, [rbp-8]
mov     qword ptr [rax+10h], 0
mov     rax, cs:qword_613598
test    rax, rax
jnz     short loc_402729
mov     rax, [rbp-8]
mov     cs:qword_613590, rax
mov     rax, cs:qword_613590
mov     cs:qword_613598, rax
jmp     short loc_402743
mov     rax, cs:qword_613598
mov     rdx, [rbp-8]
mov     [rax+10h], rdx
mov     rax, [rbp-8]
mov     cs:qword_613598, rax
nop
leave
retn
