push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_18], rdi
mov     [rbp+s], rsi
mov     eax, edx
mov     [rbp+var_24], al
cmp     [rbp+var_24], 0
jz      short loc_404717
mov     rax, [rbp-20h]
mov     rdi, rax
call    _strlen
lea     rdx, [rax-1]
mov     rax, [rbp-20h]
add     rax, rdx
mov     [rbp+var_8], rax
jmp     short loc_4046CA
mov     rax, [rbp-8]
mov     byte ptr [rax], 0
sub     [rbp+var_8], 1
mov     rax, [rbp-8]
cmp     rax, [rbp-20h]
jz      short loc_4046FC
call    ___ctype_b_loc
mov     rdx, [rax]
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rax
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_4046BE
mov     rax, [rbp-20h]
lea     rcx, [rax+2]
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    sub_408A07
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4086EE
nop
leave
retn
