push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_24], edi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_15], 0
mov     rax, cs:stdscr
test    rax, rax
jz      short loc_4023FA
mov     rax, cs:stdscr
movzx   eax, word ptr [rax]
cwde
jmp     short loc_4023FF
mov     eax, 0FFFFFFFFh
mov     [rbp+var_10], eax
mov     rax, cs:stdscr
test    rax, rax
jz      short loc_40241C
mov     rax, cs:stdscr
movzx   eax, word ptr [rax+2]
cwde
jmp     short loc_402421
mov     eax, 0FFFFFFFFh
mov     [rbp+var_C], eax
cmp     [rbp+var_24], 0
jnz     short loc_402493
mov     edi, 0
call    _curs_set
mov     rax, cs:stdscr
mov     rdi, rax
call    _wrefresh
mov     eax, cs:COLS
lea     edx, [rax-1]
mov     eax, cs:LINES
lea     ecx, [rax-1]
mov     rax, cs:stdscr
mov     esi, ecx
mov     rdi, rax
call    _wmove
call    _cbreak
lea     rax, [rbp-14h]
mov     rdi, rax
call    sub_4092AB
mov     rax, cs:stdscr
mov     edx, [rbp-0Ch]
mov     ecx, [rbp-10h]
mov     esi, ecx
mov     rdi, rax
call    _wmove
jmp     loc_40261F
movzx   eax, cs:byte_60C662
xor     eax, 1
test    al, al
jz      loc_4025DC
mov     eax, [rbp-24h]
mov     edi, eax
call    sub_409194
mov     edi, 0
call    _curs_set
mov     rax, cs:stdscr
mov     rdi, rax
call    _wrefresh
mov     eax, cs:COLS
lea     edx, [rax-1]
mov     eax, cs:LINES
lea     ecx, [rax-1]
mov     rax, cs:stdscr
mov     esi, ecx
mov     rdi, rax
call    _wmove
mov     eax, cs:dword_60C314
cmp     eax, 1
jle     loc_402591
mov     eax, cs:dword_60C314
mov     edx, eax
shr     edx, 1Fh
add     eax, edx
sar     eax, 1
mov     edi, eax
call    _halfdelay
jmp     short loc_40257E
mov     rax, cs:stdscr
mov     edx, [rbp-0Ch]
mov     ecx, [rbp-10h]
mov     esi, ecx
mov     rdi, rax
call    _wmove
cmp     [rbp+var_15], 0
jz      short loc_40253B
mov     eax, [rbp-24h]
mov     edi, eax
call    sub_409194
jmp     short loc_402545
mov     eax, [rbp-24h]
mov     edi, eax
call    sub_4090D8
mov     eax, cs:COLS
lea     edx, [rax-1]
mov     eax, cs:LINES
lea     ecx, [rax-1]
mov     rax, cs:stdscr
mov     esi, ecx
mov     rdi, rax
call    _wmove
movzx   eax, byte ptr [rbp-15h]
test    eax, eax
setnz   al
xor     eax, 1
movzx   eax, al
mov     [rbp+var_15], al
and     [rbp+var_15], 1
lea     rax, [rbp-14h]
mov     rdi, rax
call    sub_4092AB
cmp     eax, 0FFFFFFFFh
jz      short loc_402512
jmp     short loc_4025A2
call    _cbreak
lea     rax, [rbp-14h]
mov     rdi, rax
call    sub_4092AB
mov     rax, cs:stdscr
mov     edx, [rbp-0Ch]
mov     ecx, [rbp-10h]
mov     esi, ecx
mov     rdi, rax
call    _wmove
mov     eax, [rbp-24h]
mov     edi, eax
call    sub_4090D8
mov     rax, cs:stdscr
mov     edx, [rbp-0Ch]
mov     ecx, [rbp-10h]
mov     esi, ecx
mov     rdi, rax
call    _wmove
jmp     short loc_40261F
mov     edi, 1
call    _curs_set
mov     rax, cs:stdscr
mov     rdi, rax
call    _wrefresh
call    _cbreak
lea     rax, [rbp-14h]
mov     rdi, rax
call    sub_4092AB
mov     edi, 0
call    _curs_set
mov     rax, cs:stdscr
mov     rdi, rax
call    _wrefresh
mov     eax, [rbp-14h]
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_402636
call    ___stack_chk_fail
leave
retn
