push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+stream], rdi
mov     [rbp+var_20], rsi
mov     [rbp+var_5], 0
mov     [rbp+var_4], 1
mov     rax, cs:stdscr
mov     ecx, [rbp-4]
mov     edx, 0
mov     esi, ecx
mov     rdi, rax
call    _wmove
mov     rax, cs:stdscr
mov     rdi, rax
call    _wclrtobot
mov     eax, cs:LINES
sub     eax, 1
cmp     eax, [rbp-4]
jg      short loc_402F3D
mov     edi, 4094CEh
call    _gettext
mov     rdx, rax
mov     rax, [rbp-20h]
mov     rsi, rax
mov     rdi, rdx
call    sub_408C26
mov     rax, cs:stdscr
mov     ecx, [rbp-4]
mov     edx, 0
mov     esi, ecx
mov     rdi, rax
call    _wmove
mov     rax, [rbp-20h]
add     rax, 2
mov     rdi, rax
call    sub_40901E
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4086EE
add     [rbp+var_4], 1
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
cmp     al, 20h
jnz     short loc_402F9C
mov     rax, [rbp-18h]
mov     rdi, rax
call    _feof
test    eax, eax
jz      loc_402F13
mov     rax, [rbp-20h]
movzx   eax, byte ptr [rax]
cmp     al, 51h
jz      short loc_402FC7
mov     rdx, cs:qword_60C750
mov     rcx, cs:qword_60C7C8
mov     rax, [rbp-18h]
mov     rsi, rcx
mov     rdi, rax
call    sub_402638
mov     [rbp+var_5], al
mov     cs:byte_60C32D, 54h
cmp     [rbp+var_5], 0
jz      short loc_402FE7
mov     rdx, [rbp-20h]
mov     rax, [rbp-18h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4086EE
nop
leave
retn
