push    rbp
mov     rbp, rsp
sub     rsp, 440h
mov     [rbp+var_438], rdi
mov     [rbp+src], rsi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     [rbp+var_429], 0
mov     rdx, [rbp-440h]
lea     rax, [rbp-410h]
mov     rsi, rdx
mov     rdi, rax
call    _strcpy
mov     rax, [rbp-440h]
add     rax, 2
mov     rdi, rax
call    _strlen
lea     rdx, [rax+1]
mov     rax, [rbp-440h]
add     rax, rdx
mov     [rbp+s1], rax
jmp     short loc_404E5A
mov     rax, [rbp-420h]
movzx   eax, byte ptr [rax]
cmp     al, 2Ah
jnz     short loc_404E48
mov     [rbp+var_429], 1
mov     rax, [rbp-420h]
mov     byte ptr [rax], 0
sub     [rbp+s1], 1
mov     rax, [rbp-440h]
add     rax, 2
cmp     rax, [rbp-420h]
jz      short loc_404EB9
movzx   eax, byte ptr [rbp-429h]
xor     eax, 1
test    al, al
jz      short loc_404EB9
call    ___ctype_b_loc
mov     rdx, [rax]
mov     rax, [rbp-420h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rax
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_404E33
mov     rax, [rbp-420h]
movzx   eax, byte ptr [rax]
cmp     al, 2Ah
jz      loc_404E33
mov     rax, [rbp-440h]
add     rax, 2
mov     [rbp+s1], rax
jmp     short loc_404ED5
add     [rbp+s1], 1
call    ___ctype_b_loc
mov     rdx, [rax]
mov     rax, [rbp-420h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rax
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_404ECD
movzx   eax, byte ptr [rbp-429h]
mov     cs:byte_60C681, al
mov     rax, [rbp-420h]
mov     esi, 409535h
mov     rdi, rax
call    _strcmp
test    eax, eax
jz      short loc_404F3D
mov     rax, [rbp-420h]
mov     esi, 40953Dh
mov     rdi, rax
call    _strcmp
test    eax, eax
jnz     short loc_404F52
movss   xmm0, cs:dword_60C310
movss   cs:dword_60C330, xmm0
jmp     loc_405199
mov     rax, [rbp-420h]
mov     rdi, rax
call    _strlen
sub     rax, 1
add     [rbp+s1], rax
mov     rax, [rbp-420h]
movzx   eax, byte ptr [rax]
cmp     al, 25h
jz      loc_40507C
cmp     [rbp+var_429], 0
jz      loc_40505D
call    ___ctype_b_loc
mov     rdx, [rax]
mov     rax, [rbp-420h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rax
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jz      loc_40505D
jmp     short loc_404FCE
mov     rax, [rbp-420h]
mov     byte ptr [rax], 0
sub     [rbp+s1], 1
mov     rax, [rbp-440h]
add     rax, 2
cmp     rax, [rbp-420h]
jz      short loc_40500D
call    ___ctype_b_loc
mov     rdx, [rax]
mov     rax, [rbp-420h]
movzx   eax, byte ptr [rax]
movsx   rax, al
add     rax, rax
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jnz     short loc_404FBC
mov     rax, [rbp-420h]
movzx   eax, byte ptr [rax]
cmp     al, 25h
jnz     short loc_40503C
mov     edi, 409548h
call    _gettext
mov     rdx, rax
lea     rax, [rbp-410h]
mov     rsi, rax
mov     rdi, rdx
call    sub_408C26
jmp     short loc_40507C
mov     edi, 409568h
call    _gettext
mov     rdx, rax
lea     rax, [rbp-410h]
mov     rsi, rax
mov     rdi, rdx
call    sub_408C26
jmp     short loc_40507C
mov     edi, 409568h
call    _gettext
mov     rdx, rax
lea     rax, [rbp-410h]
mov     rsi, rax
mov     rdi, rdx
call    sub_408C26
call    ___ctype_b_loc
mov     rax, [rax]
mov     rdx, [rbp-420h]
sub     rdx, 1
movzx   edx, byte ptr [rdx]
movsx   rdx, dl
add     rdx, rdx
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 2000h
test    eax, eax
jz      short loc_4050CA
mov     edi, 409578h
call    _gettext
mov     rdx, rax
lea     rax, [rbp-410h]
mov     rsi, rax
mov     rdi, rdx
call    sub_408C26
mov     rax, [rbp-420h]
mov     byte ptr [rax], 0
mov     rax, [rbp-440h]
add     rax, 2
mov     [rbp+s1], rax
call    ___errno_location
mov     dword ptr [rax], 0
lea     rdx, [rbp-428h]
mov     rax, [rbp-420h]
mov     rsi, rdx
mov     rdi, rax
call    _strtod
cvtsd2ss xmm0, xmm0
cvtss2sd xmm2, xmm0
movsd   [rbp+var_418], xmm2
call    ___errno_location
mov     eax, [rax]
test    eax, eax
jz      short loc_405144
mov     edi, 40959Ah
call    _gettext
mov     rdx, rax
lea     rax, [rbp-410h]
mov     rsi, rax
mov     rdi, rdx
call    sub_408C26
movzx   eax, cs:byte_60C660
test    al, al
jz      short loc_405189
movss   xmm0, cs:dword_60C310
cvtss2sd xmm0, xmm0
ucomisd xmm0, qword ptr [rbp-418h]
jbe     short loc_405177
cvtsd2ss xmm0, qword ptr [rbp-418h]
movss   cs:dword_60C330, xmm0
jmp     short loc_405199
movss   xmm0, cs:dword_60C310
movss   cs:dword_60C330, xmm0
jmp     short loc_405199
cvtsd2ss xmm0, qword ptr [rbp-418h]
movss   cs:dword_60C330, xmm0
movss   xmm1, cs:dword_60C330
pxor    xmm0, xmm0
ucomiss xmm0, xmm1
ja      short loc_4051BB
movss   xmm0, cs:dword_60C330
ucomiss xmm0, cs:dword_40AE68
jbe     short loc_4051DA
mov     edi, 4095B8h
call    _gettext
mov     rdx, rax
lea     rax, [rbp-410h]
mov     rsi, rax
mov     rdi, rdx
call    sub_408C26
mov     rdx, [rbp-440h]
mov     rax, [rbp-438h]
mov     rsi, rdx
mov     rdi, rax
call    sub_4086EE
nop
mov     rax, [rbp-8]
xor     rax, fs:28h
jz      short locret_405208
call    ___stack_chk_fail
leave
retn
