push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+s], rdi
mov     eax, cs:dword_60C788
test    eax, eax
jz      short loc_40920C
mov     rax, [rbp-18h]
mov     edx, 0
mov     rsi, rax
mov     edi, 0
call    _mbstowcs
jmp     short locret_40923A
mov     rax, [rbp-18h]
mov     rdi, rax
call    sub_408D6E
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
mov     [rbp+var_C], eax
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     eax, [rbp-0Ch]
leave
retn
