push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-20h]
mov     [rbp+needle], rax
call    ___ctype_get_mb_cur_max
cmp     rax, 1
jz      short loc_403041
mov     ecx, 40EC20h
mov     edx, 2DBh
mov     esi, 40DA68h
mov     edi, 40DB30h
call    ___assert_fail
mov     rax, [rbp-18h]
mov     rax, [rax+20h]
mov     rdx, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    _strcasestr
test    rax, rax
jz      short loc_403064
mov     eax, 2
jmp     short locret_403069
mov     eax, 4
leave
retn
