push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     rcx, cs:qword_6135A0
mov     rax, cs:qword_613590
mov     rdx, [rbp-18h]
mov     esi, 5
mov     rdi, rax
call    sub_40253C
mov     [rbp+var_4], eax
cmp     [rbp+var_4], 1
jnz     short loc_402604
mov     [rbp+var_4], 4
mov     eax, [rbp-4]
and     eax, 0Ch
test    eax, eax
jz      short loc_402613
mov     eax, [rbp-4]
jmp     short locret_402643
mov     rax, cs:qword_6135A0
mov     rdx, [rbp-18h]
mov     ecx, 0
mov     esi, 1
mov     rdi, rax
call    sub_40253C
mov     [rbp+var_4], eax
cmp     [rbp+var_4], 1
jnz     short loc_402640
mov     eax, 2
jmp     short locret_402643
mov     eax, [rbp-4]
leave
retn
