push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+msgid], rdi
mov     [rbp+var_1C], esi
mov     rax, [rbp-18h]
mov     rdi, rax
call    _gettext
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
cmp     rax, [rbp-18h]
jz      short loc_409992
mov     rax, [rbp-10h]
jmp     short locret_409A09
call    sub_40D307
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     esi, 40F0E8h
mov     rdi, rax
call    sub_40CD2A
test    eax, eax
jnz     short loc_4099C9
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jnz     short loc_4099C2
mov     eax, 40F0EEh
jmp     short locret_409A09
mov     eax, 40F0F2h
jmp     short locret_409A09
mov     rax, [rbp-8]
mov     esi, 40F0F6h
mov     rdi, rax
call    sub_40CD2A
test    eax, eax
jnz     short loc_4099F7
mov     rax, [rbp-18h]
movzx   eax, byte ptr [rax]
cmp     al, 60h
jnz     short loc_4099F0
mov     eax, 40F0FEh
jmp     short locret_409A09
mov     eax, 40F102h
jmp     short locret_409A09
cmp     [rbp+var_1C], 9
jnz     short loc_409A04
mov     eax, 40F105h
jmp     short locret_409A09
mov     eax, 40F107h
leave
retn
