push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_28], rdi
mov     rax, [rbp-28h]
add     rax, 10h
mov     [rbp+size], rax
mov     rax, [rbp-20h]
cmp     rax, [rbp-28h]
jb      loc_40D491
mov     rax, [rbp-20h]
mov     rdi, rax
call    _malloc
mov     [rbp+var_18], rax
cmp     [rbp+var_18], 0
jz      short loc_40D491
mov     rax, [rbp-18h]
mov     [rbp+var_10], rax
mov     rax, [rbp-10h]
add     rax, 10h
mov     [rbp+var_18], rax
mov     rax, [rbp-10h]
mov     dword ptr [rax+0Ch], 1415FB4Ah
mov     rcx, [rbp-18h]
mov     rdx, 0FF00FF00FF00FF01h
mov     rax, rcx
mul     rdx
mov     rax, rdx
shr     rax, 8
mov     [rbp+var_8], rax
mov     rdx, [rbp-8]
mov     rax, rdx
shl     rax, 8
add     rax, rdx
sub     rcx, rax
mov     rax, rcx
mov     [rbp+var_8], rax
mov     rax, [rbp-8]
mov     rdx, [rax*8+613740h]
mov     rax, [rbp-10h]
mov     [rax], rdx
mov     rax, [rbp-8]
mov     rdx, [rbp-18h]
mov     ds:qword_613740[rax*8], rdx
mov     rax, [rbp-18h]
jmp     short locret_40D496
mov     eax, 0
leave
retn
