push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     edi, 0Eh
call    _nl_langinfo
mov     [rbp+codeset], rax
cmp     [rbp+codeset], 0
jnz     short loc_403BD7
mov     [rbp+codeset], 404861h
call    get_charset_aliases
mov     [rbp+aliases], rax
jmp     short loc_403C58
mov     rdx, [rbp-8]
mov     rax, [rbp-10h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
jz      short loc_403C13
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 2Ah
jnz     short loc_403C30
mov     rax, [rbp-8]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_403C30
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
lea     rdx, [rax+1]
mov     rax, [rbp-8]
add     rax, rdx
mov     [rbp+codeset], rax
jmp     short loc_403C67
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
add     rax, 1
add     [rbp+aliases], rax
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
add     rax, 1
add     [rbp+aliases], rax
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_403BE2
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_403C7A
mov     [rbp+codeset], 40486Eh
mov     rax, [rbp-10h]
leave
retn
