push    rbp
mov     rbp, rsp
sub     rsp, 90h
mov     [rbp+in], edi
mov     [rbp+out], esi
mov     edx, cs:inptr
mov     eax, cs:insize
cmp     edx, eax
jnb     short loc_40B106
mov     eax, cs:inptr
lea     edx, [rax+1]
mov     cs:inptr, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
movzx   eax, al
jmp     short loc_40B110
mov     edi, 0
call    fill_inbuf
mov     cs:maxbits, eax
mov     eax, cs:maxbits
and     eax, 80h
mov     cs:block_mode, eax
mov     eax, cs:maxbits
and     eax, 60h
test    eax, eax
jz      short loc_40B185
mov     eax, cs:quiet
test    eax, eax
jnz     short loc_40B171
mov     eax, cs:maxbits
and     eax, 60h
mov     ecx, eax
mov     rdx, cs:program_name
mov     rax, cs:stderr@@GLIBC_2_2_5
mov     r8d, ecx
mov     ecx, 6182C0h
mov     esi, 411368h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, cs:exit_code
test    eax, eax
jnz     short loc_40B185
mov     cs:exit_code, 2
mov     eax, cs:maxbits
and     eax, 1Fh
mov     cs:maxbits, eax
mov     eax, cs:maxbits
mov     edx, 1
mov     ecx, eax
shl     rdx, cl
mov     rax, rdx
mov     [rbp+maxmaxcode], rax
mov     eax, cs:maxbits
cmp     eax, 10h
jle     short loc_40B1FE
mov     ecx, cs:maxbits
mov     rdx, cs:program_name
mov     rax, cs:stderr@@GLIBC_2_2_5
mov     r9d, 10h
mov     r8d, ecx
mov     ecx, 6182C0h
mov     esi, 411390h
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     cs:exit_code, 1
mov     eax, 1
jmp     locret_40B86A
mov     eax, cs:insize
mov     [rbp+rsize], eax
mov     [rbp+n_bits], 9
mov     eax, [rbp-68h]
mov     edx, 1
mov     ecx, eax
shl     rdx, cl
mov     rax, rdx
sub     rax, 1
mov     [rbp+maxcode], rax
mov     eax, [rbp-68h]
mov     edx, 1
mov     ecx, eax
shl     edx, cl
mov     eax, edx
sub     eax, 1
mov     [rbp+bitmask], eax
mov     [rbp+oldcode], 0FFFFFFFFFFFFFFFFh
mov     [rbp+finchar], 0
mov     [rbp+outpos], 0
mov     eax, cs:inptr
shl     eax, 3
mov     eax, eax
mov     [rbp+posbits], rax
mov     eax, cs:block_mode
test    eax, eax
jz      short loc_40B270
mov     eax, 101h
jmp     short loc_40B275
mov     eax, 100h
mov     [rbp+free_ent], rax
mov     edx, 100h
mov     esi, 0
mov     edi, 6186E0h
call    _memset
mov     [rbp+code], 0FFh
