push    rbp
mov     rbp, rsp
add     rsp, 0FFFFFFFFFFFFFF80h
mov     [rbp+in], edi
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     eax, cs:force
test    eax, eax
jz      loc_40529F
mov     eax, cs:to_stdout
test    eax, eax
jz      loc_40529F
mov     edx, cs:inptr
mov     eax, cs:insize
cmp     edx, eax
jnb     short loc_405247
mov     eax, cs:inptr
lea     edx, [rax+1]
mov     cs:inptr, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
movzx   eax, al
jmp     short loc_405251
mov     edi, 1
call    fill_inbuf
mov     [rbp+imagic0], eax
mov     eax, [rbp-60h]
mov     [rbp+magic], al
mov     edx, cs:inptr
mov     eax, cs:insize
cmp     edx, eax
jnb     short loc_405287
mov     eax, cs:inptr
lea     edx, [rax+1]
mov     cs:inptr, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
movzx   eax, al
jmp     short loc_405291
mov     edi, 1
call    fill_inbuf
mov     [rbp+imagic1], eax
mov     eax, [rbp-5Ch]
mov     [rbp+magic+1], al
jmp     loc_405365
mov     edx, cs:inptr
mov     eax, cs:insize
cmp     edx, eax
jnb     short loc_4052C9
mov     eax, cs:inptr
lea     edx, [rax+1]
mov     cs:inptr, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
jmp     short loc_4052D3
mov     edi, 0
call    fill_inbuf
mov     [rbp+magic], al
mov     [rbp+imagic0], 0
movzx   eax, byte ptr [rbp-20h]
test    al, al
jz      short loc_405325
mov     edx, cs:inptr
mov     eax, cs:insize
cmp     edx, eax
jnb     short loc_40530F
mov     eax, cs:inptr
lea     edx, [rax+1]
mov     cs:inptr, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
jmp     short loc_405319
mov     edi, 0
call    fill_inbuf
mov     [rbp+magic+1], al
mov     [rbp+imagic1], 0
jmp     short loc_405365
mov     edx, cs:inptr
mov     eax, cs:insize
cmp     edx, eax
jnb     short loc_405352
mov     eax, cs:inptr
lea     edx, [rax+1]
mov     cs:inptr, edx
mov     eax, eax
movzx   eax, byte ptr [rax+65D360h]
movzx   eax, al
jmp     short loc_40535C
mov     edi, 1
call    fill_inbuf
mov     [rbp+imagic1], eax
mov     eax, [rbp-5Ch]
mov     [rbp+magic+1], al
mov     cs:method, 0FFFFFFFFh
mov     eax, cs:part_nb
add     eax, 1
mov     cs:part_nb, eax
mov     cs:header_bytes, 0
mov     cs:last_member, 0
lea     rax, [rbp-20h]
mov     edx, 2
