push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+s], rdi
mov     rax, [rbp-18h]
mov     [rbp+t], rax
jmp     short loc_40CACF
call    ___ctype_b_loc
mov     rdx, [rax]
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
movzx   eax, al
add     rax, rax
add     rax, rdx
movzx   eax, word ptr [rax]
movzx   eax, ax
and     eax, 100h
test    eax, eax
jz      short loc_40CABD
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
movzx   eax, al
mov     edi, eax
call    _tolower
jmp     short loc_40CAC4
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
mov     rdx, [rbp-8]
mov     [rdx], al
add     [rbp+t], 1
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40CA83
mov     rax, [rbp-18h]
leave
retn
