push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+desc], rdi
mov     rax, [rbp-38h]
mov     rax, [rax]
mov     [rbp+tree], rax
mov     rax, [rbp-38h]
mov     rax, [rax+8]
mov     [rbp+stree], rax
mov     rax, [rbp-38h]
mov     eax, [rax+1Ch]
mov     [rbp+elems], eax
mov     [rbp+max_code], 0FFFFFFFFh
mov     eax, [rbp-1Ch]
mov     [rbp+node], eax
mov     cs:heap_len, 0
mov     cs:heap_max, 23Dh
mov     [rbp+n], 0
jmp     short loc_4094B2
mov     eax, [rbp-28h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rdx
movzx   eax, word ptr [rax]
test    ax, ax
jz      short loc_409494
mov     eax, cs:heap_len
add     eax, 1
mov     cs:heap_len, eax
mov     edx, cs:heap_len
mov     eax, [rbp-28h]
mov     [rbp+max_code], eax
movsxd  rax, edx
mov     edx, [rbp-24h]
mov     ds:heap[rax*4], edx
mov     eax, [rbp-28h]
cdqe
mov     ds:depth[rax], 0
jmp     short loc_4094AE
mov     eax, [rbp-28h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rdx
mov     word ptr [rax+2], 0
add     [rbp+n], 1
mov     eax, [rbp-28h]
cmp     eax, [rbp-1Ch]
jl      short loc_409442
jmp     loc_40956B
mov     eax, cs:heap_len
add     eax, 1
mov     cs:heap_len, eax
mov     eax, cs:heap_len
cmp     [rbp+max_code], 1
jg      short loc_4094E3
add     [rbp+max_code], 1
mov     edx, [rbp-24h]
jmp     short loc_4094E8
mov     edx, 0
movsxd  rcx, eax
mov     ds:heap[rcx*4], edx
cdqe
mov     eax, [rax*4+615DE0h]
mov     [rbp+new], eax
mov     eax, [rbp-18h]
cdqe
lea     rdx, [rax*4+0]
mov     rax, [rbp-10h]
add     rax, rdx
mov     word ptr [rax], 1
mov     eax, [rbp-18h]
cdqe
mov     ds:depth[rax], 0
mov     rax, cs:opt_len
sub     rax, 1
mov     cs:opt_len, rax
cmp     [rbp+stree], 0
jz      short loc_40956B
mov     rdx, cs:static_len
mov     eax, [rbp-18h]
cdqe
lea     rcx, [rax*4+0]
mov     rax, [rbp-8]
add     rax, rcx
movzx   eax, word ptr [rax+2]
movzx   eax, ax
sub     rdx, rax
mov     rax, rdx
mov     cs:static_len, rax
mov     eax, cs:heap_len
cmp     eax, 1
jle     loc_4094BF
mov     rax, [rbp-38h]
mov     edx, [rbp-24h]
