push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_14], edi
mov     [rbp+var_20], rsi
mov     eax, [rbp-14h]
mov     edi, eax
call    sub_405BB2
test    eax, eax
jnz     loc_405DC3
mov     rax, [rbp-20h]
mov     [rbp+var_8], rax
jmp     short loc_405D9A
mov     rax, [rbp-8]
mov     rdx, [rax]
mov     rax, [rbp-8]
mov     rax, [rax+10h]
shl     rax, 2
add     rax, rdx
mov     eax, [rax]
cmp     eax, [rbp-14h]
jge     short loc_405D76
mov     rax, [rbp-8]
mov     rax, [rax+10h]
lea     rdx, [rax+1]
mov     rax, [rbp-8]
mov     [rax+10h], rdx
jmp     short loc_405D9A
mov     rax, [rbp-8]
mov     rdx, [rax]
mov     rax, [rbp-8]
mov     rax, [rax+10h]
shl     rax, 2
add     rax, rdx
mov     eax, [rax]
cmp     eax, [rbp-14h]
jnz     short loc_405DB1
mov     eax, 0
jmp     short locret_405DC8
mov     rax, [rbp-8]
mov     rdx, [rax+10h]
mov     rax, [rbp-8]
mov     rax, [rax+8]
cmp     rdx, rax
jb      short loc_405D43
jmp     short loc_405DB2
nop
mov     rax, [rbp-8]
mov     edx, [rbp-14h]
mov     [rax+18h], edx
mov     eax, 0FFFFFFFFh
jmp     short locret_405DC8
mov     eax, 0
leave
retn
