push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     rdx, [rbp-30h]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    sub_404A1E
mov     rax, [rbp-30h]
mov     rax, [rax]
test    rax, rax
jnz     short loc_404EF6
mov     ecx, 40DB28h
mov     edx, 115h
mov     esi, 40D93Dh
mov     edi, 40D965h
call    ___assert_fail
mov     rax, [rbp-30h]
mov     rdx, [rax+8]
mov     rax, [rbp-30h]
mov     rax, [rax]
shl     rax, 3
sub     rax, 8
add     rax, rdx
mov     rax, [rax]
test    rax, rax
jz      short loc_404F31
mov     ecx, 40DB28h
mov     edx, 116h
mov     esi, 40D93Dh
mov     edi, 40D980h
call    ___assert_fail
mov     rax, [rbp-30h]
mov     rax, [rax]
add     rax, 1
shl     rax, 3
mov     rdi, rax
call    sub_40A43F
mov     [rbp+ptr], rax
mov     [rbp+var_18], 0
mov     rax, [rbp-30h]
mov     rax, [rax]
mov     [rbp+var_20], rax
mov     rdi, [rbp-18h]
mov     rcx, [rbp-20h]
mov     rdx, [rbp-10h]
mov     rsi, [rbp-30h]
mov     rax, [rbp-28h]
mov     r8, rdi
mov     rdi, rax
call    sub_404D90
mov     [rbp+var_8], rax
mov     rax, [rbp-28h]
mov     rax, [rax+40h]
mov     rdx, [rbp-8]
mov     r8d, edx
mov     rdx, [rbp-30h]
mov     rsi, [rdx+30h]
mov     rdx, [rbp-10h]
mov     rdi, [rbp-28h]
mov     rcx, rdx
mov     edx, r8d
call    rax
test    eax, eax
jz      short loc_404FE5
mov     rdx, [rbp-20h]
mov     rsi, [rbp-30h]
mov     rax, [rbp-28h]
mov     rcx, rdx
mov     edx, 1
mov     rdi, rax
call    sub_404C57
mov     [rbp+var_20], rax
mov     rax, [rbp-28h]
mov     rax, [rax+38h]
mov     rdx, [rbp-8]
sub     rdx, rax
mov     rax, rdx
add     [rbp+var_18], rax
jmp     short loc_40503A
mov     rax, [rbp-28h]
mov     rax, [rax+38h]
add     rax, 1
cmp     rax, [rbp-20h]
jb      short loc_40501A
mov     edi, 40D9B0h
call    _gettext
mov     rdx, rax
mov     esi, 0
mov     edi, 1
mov     eax, 0
call    _error
jmp     short loc_40503A
mov     rdx, [rbp-20h]
mov     rsi, [rbp-30h]
mov     rax, [rbp-28h]
mov     rcx, rdx
mov     edx, 0
mov     rdi, rax
call    sub_404C57
mov     [rbp+var_20], rax
mov     rax, [rbp-18h]
lea     rcx, [rax+1]
mov     rax, [rbp-30h]
mov     rdx, [rax]
mov     rax, [rbp-28h]
mov     rax, [rax+38h]
sub     rdx, rax
mov     rax, rdx
cmp     rcx, rax
jb      loc_404F5F
mov     rax, [rbp-10h]
mov     rdi, rax
call    _free
mov     rdx, [rbp-30h]
mov     rax, [rbp-28h]
mov     rsi, rdx
mov     rdi, rax
call    sub_40571C
nop
leave
retn
