push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     edi, 0Eh
call    _nl_langinfo
mov     [rbp+s1], rax
cmp     [rbp+s1], 0
jnz     short loc_40B520
mov     [rbp+s1], 40EB49h
call    sub_40B021
mov     [rbp+s2], rax
jmp     short loc_40B5A1
mov     rdx, [rbp-8]
mov     rax, [rbp-10h]
mov     rsi, rdx
mov     rdi, rax
call    _strcmp
test    eax, eax
jz      short loc_40B55C
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 2Ah
jnz     short loc_40B579
mov     rax, [rbp-8]
add     rax, 1
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40B579
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
lea     rdx, [rax+1]
mov     rax, [rbp-8]
add     rax, rdx
mov     [rbp+s1], rax
jmp     short loc_40B5B0
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
add     rax, 1
add     [rbp+s2], rax
mov     rax, [rbp-8]
mov     rdi, rax
call    _strlen
add     rax, 1
add     [rbp+s2], rax
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jnz     loc_40B52B
mov     rax, [rbp-10h]
movzx   eax, byte ptr [rax]
test    al, al
jnz     short loc_40B5C3
mov     [rbp+s1], 40EB56h
mov     rax, [rbp-10h]
leave
retn
