push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+s], rdi
mov     rax, [rbp-18h]
mov     rdi, rax
call    _strlen
lea     rdx, [rax-1]
mov     rax, [rbp-18h]
add     rax, rdx
mov     [rbp+var_8], rax
jmp     short loc_4025C0
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
movsx   edx, al
lea     rax, off_619410
mov     rax, [rax]
mov     esi, edx
mov     rdi, rax
call    _strchr
test    rax, rax
jnz     short loc_4025A9
mov     eax, 0
jmp     short locret_4025CF
sub     [rbp+var_8], 1
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
cmp     al, 5Fh
jnz     short loc_4025C0
mov     eax, 1
jmp     short locret_4025CF
mov     rax, [rbp-8]
cmp     rax, [rbp-18h]
ja      short loc_40257F
mov     eax, 0
leave
retn
