push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+base], rdi
mov     [rbp+var_C], 0
mov     rax, [rbp-18h]
mov     [rbp+var_8], rax
jmp     short loc_406D57
add     [rbp+var_8], 8
add     [rbp+var_C], 1
mov     rax, [rbp-8]
mov     rax, [rax]
test    rax, rax
jnz     short loc_406D4E
mov     eax, [rbp-0Ch]
movsxd  rsi, eax
mov     rax, [rbp-18h]
lea     rdx, compar
mov     rcx, rdx
mov     edx, 8
mov     rdi, rax
call    _qsort
mov     [rbp+var_C], 0
mov     rax, [rbp-18h]
add     rax, 320h
mov     [rbp+var_8], rax
jmp     short loc_406DA4
add     [rbp+var_8], 8
add     [rbp+var_C], 1
mov     rax, [rbp-8]
mov     rax, [rax]
test    rax, rax
jnz     short loc_406D9B
mov     eax, [rbp-0Ch]
cdqe
mov     rdx, [rbp-18h]
lea     rdi, [rdx+320h]
lea     rdx, compar
mov     rcx, rdx
mov     edx, 8
mov     rsi, rax
call    _qsort
nop
leave
retn
