push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+s1], rdi
mov     [rbp+var_8], 0
mov     [rbp+var_14], 0
mov     rax, [rbp-28h]
movzx   eax, byte ptr [rax]
movsx   eax, al
and     eax, 7Fh
mov     edx, eax
lea     rax, unk_61B360
movsxd  rdx, edx
mov     rax, [rax+rdx*8]
mov     [rbp+var_10], rax
jmp     short loc_402D3C
mov     rax, [rbp-10h]
mov     eax, [rax]
cmp     eax, [rbp-14h]
jle     short loc_402D30
mov     rax, [rbp-10h]
mov     eax, [rax]
movsxd  rdx, eax
mov     rax, [rbp-10h]
mov     rcx, [rax+8]
mov     rax, [rbp-28h]
mov     rsi, rcx
mov     rdi, rax
call    _strncmp
test    eax, eax
jnz     short loc_402D30
mov     rax, [rbp-10h]
mov     eax, [rax]
mov     [rbp+var_14], eax
mov     rax, [rbp-10h]
mov     [rbp+var_8], rax
mov     rax, [rbp-10h]
mov     rax, [rax+28h]
mov     [rbp+var_10], rax
cmp     [rbp+var_10], 0
jnz     short loc_402CF0
mov     rax, [rbp-8]
leave
retn
