push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_18], rdi
mov     [rbp+var_20], rsi
mov     rax, [rbp-18h]
mov     rax, [rax]
test    rax, rax
jz      short loc_4022F4
mov     rax, [rbp-20h]
mov     eax, [rax]
test    eax, eax
jnz     short loc_4022FB
mov     eax, 1
jmp     short loc_402300
mov     eax, 0
mov     [rbp+var_4], eax
mov     rax, [rbp-20h]
mov     eax, [rax]
lea     edx, [rax+64h]
mov     rax, [rbp-20h]
mov     [rax], edx
cmp     [rbp+var_4], 0
jz      short loc_402334
mov     rax, [rbp-20h]
mov     eax, [rax]
cdqe
mov     rdi, rax
call    _malloc
mov     rdx, rax
mov     rax, [rbp-18h]
mov     [rax], rdx
jmp     short loc_402359
mov     rax, [rbp-20h]
mov     eax, [rax]
movsxd  rdx, eax
mov     rax, [rbp-18h]
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    _realloc
mov     rdx, rax
mov     rax, [rbp-18h]
mov     [rax], rdx
mov     rax, [rbp-18h]
mov     rax, [rax]
test    rax, rax
jnz     short loc_402397
lea     rax, unk_61A8C8
mov     rdx, [rax]
mov     rax, cs:stderr_ptr
mov     rax, [rax]
lea     rsi, aSMemoryAllocat
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     edi, 1
call    _exit
nop
leave
retn
