push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_8], rdi
lea     rax, off_619408
mov     rax, [rax]
mov     rsi, rax
lea     rdi, aSunitList
mov     eax, 0
call    sub_40239A
mov     rax, [rbp-8]
mov     rdx, [rax+8]
mov     rax, cs:stdout_ptr
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    sub_4030D1
lea     rax, unk_619B48
mov     rax, [rax]
test    rax, rax
jz      short loc_4097B9
mov     rax, [rbp-8]
mov     rdx, [rax+8]
lea     rax, unk_619B48
mov     rax, [rax]
mov     rsi, rdx
mov     rdi, rax
call    sub_4030D1
mov     edi, 0Ah
call    sub_4024C4
nop
leave
retn
