push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+s], rdi
lea     rax, unk_61A8A0
mov     eax, [rax]
test    eax, eax
jnz     short loc_402B67
mov     rax, [rbp-18h]
mov     rdi, rax
call    _strlen
jmp     locret_402BEF
mov     rax, [rbp-18h]
mov     rdi, rax
call    _strlen
add     eax, 1
mov     [rbp+var_C], eax
mov     eax, [rbp-0Ch]
shl     eax, 2
lea     rsi, aStrwidth
mov     edi, eax
call    sub_402A3E
mov     [rbp+dst], rax
mov     eax, [rbp-0Ch]
movsxd  rdx, eax
lea     rsi, [rbp-18h]
mov     rax, [rbp-8]
mov     ecx, 0
mov     rdi, rax
call    _mbsrtowcs
mov     [rbp+var_C], eax
cmp     [rbp+var_C], 0FFFFFFFFh
jnz     short loc_402BC8
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     eax, 0FFFFFFFFh
jmp     short locret_402BEF
mov     eax, [rbp-0Ch]
movsxd  rdx, eax
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    _wcswidth
mov     [rbp+var_C], eax
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
mov     eax, [rbp-0Ch]
leave
retn
