push    rbp
mov     rbp, rsp
sub     rsp, 10h
lea     rax, unk_61A888
mov     eax, [rax]
cmp     eax, 63h
jle     short loc_410FA5
mov     eax, 0
jmp     short locret_410FED
lea     rsi, aGetnewunit
mov     edi, 648h
call    sub_402A3E
mov     [rbp+var_8], rax
cmp     [rbp+var_8], 0
jnz     short loc_410FC8
mov     eax, 0
jmp     short locret_410FED
mov     rax, [rbp-8]
mov     rdi, rax
call    sub_4069E0
lea     rax, unk_61A888
mov     eax, [rax]
lea     edx, [rax+1]
lea     rax, unk_61A888
mov     [rax], edx
mov     rax, [rbp-8]
leave
retn
