push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+var_14], edi
mov     [rbp+stream], 0
lea     rdi, aUnitsfile
call    _getenv
mov     [rbp+filename], rax
cmp     [rbp+filename], 0
jz      short loc_40D2FE
mov     rax, [rbp-8]
movzx   eax, byte ptr [rax]
test    al, al
jz      short loc_40D2FE
mov     rax, [rbp-8]
lea     rsi, modes
mov     rdi, rax
call    _fopen
mov     [rbp+stream], rax
cmp     [rbp+stream], 0
jnz     short loc_40D2FE
cmp     [rbp+var_14], 0
jnz     short loc_40D2F4
lea     rax, unk_61A8C8
mov     rdx, [rax]
mov     rax, cs:stderr_ptr
mov     rax, [rax]
mov     rcx, [rbp-8]
lea     rsi, aSCannotOpenUni
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     edi, 0
call    _perror
mov     eax, 0
jmp     locret_40D739
cmp     [rbp+stream], 0
jnz     loc_40D38B
lea     rdi, aTmpTmpfsEshDoC_0
call    sub_40597F
test    eax, eax
jz      short loc_40D38B
lea     rax, aTmpTmpfsEshDoC_0
mov     [rbp+filename], rax
mov     rax, [rbp-8]
lea     rsi, modes
mov     rdi, rax
call    _fopen
mov     [rbp+stream], rax
cmp     [rbp+stream], 0
jnz     short loc_40D38B
cmp     [rbp+var_14], 0
jnz     short loc_40D381
lea     rax, unk_61A8C8
mov     rdx, [rax]
mov     rax, cs:stderr_ptr
mov     rax, [rax]
lea     rcx, aTmpTmpfsEshDoC_0
lea     rsi, aSCannotOpenUni_0
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     edi, 0
call    _perror
mov     eax, 0
jmp     locret_40D739
cmp     [rbp+stream], 0
jnz     short loc_40D3EA
lea     rax, unk_61B768
mov     rax, [rax]
test    rax, rax
jnz     short loc_40D3EA
cmp     [rbp+var_14], 0
jnz     short loc_40D3E0
lea     rax, unk_61A8C8
mov     rdx, [rax]
mov     rax, cs:stderr_ptr
mov     rax, [rax]
lea     rcx, aTmpTmpfsEshDoC_0
lea     rsi, aSCannotOpenUni_1
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     edi, 0
call    _perror
mov     eax, 0
jmp     locret_40D739
cmp     [rbp+stream], 0
jnz     loc_40D52E
lea     rax, unk_61B768
mov     rax, [rax]
mov     rdi, rax
call    _strlen
add     eax, 5Eh
lea     rsi, aFindunitsfile
mov     edi, eax
call    sub_402A3E
mov     [rbp+filename], rax
lea     rax, unk_61B768
mov     rdx, [rax]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    _strcpy
mov     rax, [rbp-8]
mov     rcx, 0FFFFFFFFFFFFFFFFh
mov     rdx, rax
mov     eax, 0
mov     rdi, rdx
repne scasb
mov     rax, rcx
not     rax
lea     rdx, [rax-1]
mov     rax, [rbp-8]
add     rax, rdx
mov     rsi, 706D742F706D742Fh
mov     [rax], rsi
mov     rsi, 642F6873652F7366h
mov     [rax+8], rsi
mov     rsi, 6C69706D6F635F6Fh
mov     [rax+10h], rsi
mov     rsi, 706D742F726F7461h
mov     [rax+18h], rsi
mov     rsi, 752F4B66705A3448h
mov     [rax+20h], rsi
mov     rcx, 312E322D7374696Eh
mov     [rax+28h], rcx
mov     rsi, 5F53534F52432F38h
mov     [rax+30h], rsi
mov     rcx, 2F4C4C4154534E49h
mov     [rax+38h], rcx
mov     rsi, 6E752F6572616873h
mov     [rax+40h], rsi
mov     rcx, 696665642F737469h
mov     [rax+48h], rcx
mov     rsi, 2E736E6F6974696Eh
mov     [rax+50h], rsi
mov     dword ptr [rax+58h], 74696E75h
mov     word ptr [rax+5Ch], 73h
mov     rax, [rbp-8]
lea     rsi, modes
mov     rdi, rax
call    _fopen
mov     [rbp+stream], rax
cmp     [rbp+stream], 0
jnz     short loc_40D52E
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
cmp     [rbp+stream], 0
jnz     loc_40D6E6
mov     eax, 2Eh
test    al, al
jz      loc_40D6E6
lea     rax, unk_61AF28
mov     rax, [rax]
test    rax, rax
jnz     short loc_40D56C
mov     eax, 0
call    sub_40CD40
mov     rdx, rax
lea     rax, unk_61AF28
mov     [rax], rdx
lea     rax, unk_61AF28
mov     rax, [rax]
test    rax, rax
jz      loc_40D6E6
lea     rax, unk_61AF28
mov     rax, [rax]
mov     rdi, rax
call    _strlen
add     eax, 5Fh
lea     rsi, aFindunitsfile
mov     edi, eax
call    sub_402A3E
mov     [rbp+filename], rax
lea     rax, unk_61AF28
mov     rdx, [rax]
mov     rax, [rbp-8]
mov     rsi, rdx
mov     rdi, rax
call    _strcpy
mov     rax, [rbp-8]
mov     rcx, 0FFFFFFFFFFFFFFFFh
mov     rdx, rax
mov     eax, 0
mov     rdi, rdx
repne scasb
mov     rax, rcx
not     rax
lea     rdx, [rax-1]
mov     rax, [rbp-8]
add     rax, rdx
mov     word ptr [rax], 2Fh
mov     rax, [rbp-8]
mov     rcx, 0FFFFFFFFFFFFFFFFh
mov     rdx, rax
mov     eax, 0
mov     rdi, rdx
repne scasb
mov     rax, rcx
not     rax
lea     rdx, [rax-1]
mov     rax, [rbp-8]
add     rax, rdx
mov     rcx, 706D742F706D742Fh
mov     [rax], rcx
mov     rsi, 642F6873652F7366h
mov     [rax+8], rsi
mov     rcx, 6C69706D6F635F6Fh
mov     [rax+10h], rcx
mov     rdi, 706D742F726F7461h
mov     [rax+18h], rdi
mov     rdx, 752F4B66705A3448h
mov     [rax+20h], rdx
mov     rsi, 312E322D7374696Eh
mov     [rax+28h], rsi
mov     rcx, 5F53534F52432F38h
mov     [rax+30h], rcx
mov     rdi, 2F4C4C4154534E49h
mov     [rax+38h], rdi
mov     rdx, 6E752F6572616873h
mov     [rax+40h], rdx
mov     rsi, 696665642F737469h
mov     [rax+48h], rsi
mov     rcx, 2E736E6F6974696Eh
mov     [rax+50h], rcx
mov     dword ptr [rax+58h], 74696E75h
mov     word ptr [rax+5Ch], 73h
mov     rax, [rbp-8]
lea     rsi, modes
mov     rdi, rax
call    _fopen
mov     [rbp+stream], rax
cmp     [rbp+stream], 0
jnz     short loc_40D6E6
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
cmp     [rbp+stream], 0
jnz     short loc_40D729
cmp     [rbp+var_14], 0
jnz     short loc_40D722
lea     rax, unk_61A8C8
mov     rdx, [rax]
mov     rax, cs:stderr_ptr
mov     rax, [rax]
lea     rcx, aTmpTmpfsEshDoC_0
lea     rsi, aSCannotFindUni
mov     rdi, rax
mov     eax, 0
call    _fprintf
mov     eax, 0
jmp     short locret_40D739
mov     rax, [rbp-10h]
mov     rdi, rax
call    _fclose
mov     rax, [rbp-8]
leave
retn
