push    rbp
mov     rbp, rsp
sub     rsp, 480h
mov     [rbp+var_454], edi
mov     [rbp+var_460], rsi
mov     [rbp+var_468], rdx
mov     [rbp+var_470], rcx
mov     [rbp+var_478], r8
mov     [rbp+var_480], r9
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
mov     rax, 8000000000000000h
mov     [rbp+var_438], rax
cmp     [rbp+var_478], 0
jnz     short loc_417251
mov     [rbp+var_478], 4327C0h
cmp     [rbp+var_470], 0
jnz     short loc_417274
lea     rax, [rbp-410h]
mov     [rbp+var_468], rax
mov     [rbp+var_470], 400h
mov     rax, [rbp-468h]
mov     [rbp+src], rax
mov     rax, [rbp-470h]
mov     [rbp+var_440], rax
mov     rcx, [rbp-440h]
mov     rdx, [rbp-448h]
mov     rsi, [rbp-460h]
mov     edi, [rbp-454h]
mov     rax, [rbp-480h]
call    rax
mov     [rbp+var_430], rax
cmp     [rbp+var_430], 0
jns     short loc_41731C
call    ___errno_location
mov     eax, [rax]
mov     [rbp+var_44C], eax
cmp     [rbp+var_44C], 22h
jz      short loc_41731C
mov     rax, [rbp-448h]
cmp     rax, [rbp-468h]
jz      short loc_417312
mov     rax, [rbp-478h]
mov     rax, [rax+10h]
mov     rdx, [rbp-448h]
mov     rdi, rdx
call    rax
call    ___errno_location
mov     rdx, rax
mov     eax, [rbp-44Ch]
mov     [rdx], eax
mov     eax, 0
jmp     loc_417539
mov     rax, [rbp-430h]
mov     [rbp+n], rax
mov     rax, [rbp-428h]
cmp     rax, [rbp-440h]
jnb     loc_417452
mov     rax, [rbp-428h]
lea     rdx, [rax+1]
mov     [rbp+n], rdx
mov     rdx, [rbp-448h]
add     rax, rdx
mov     byte ptr [rax], 0
lea     rax, [rbp-410h]
cmp     [rbp+src], rax
jnz     short loc_4173D6
mov     rax, [rbp-478h]
mov     rax, [rax]
mov     rdx, [rbp-428h]
mov     rdi, rdx
call    rax
mov     [rbp+dest], rax
mov     rax, [rbp-428h]
mov     [rbp+var_440], rax
cmp     [rbp+dest], 0
jz      loc_4174FE
mov     rdx, [rbp-428h]
mov     rcx, [rbp-448h]
mov     rax, [rbp-420h]
mov     rsi, rcx
mov     rdi, rax
call    _memcpy
mov     rax, [rbp-420h]
mov     [rbp+src], rax
jmp     short loc_417446
mov     rax, [rbp-428h]
cmp     rax, [rbp-440h]
jnb     short loc_417446
mov     rax, [rbp-448h]
cmp     rax, [rbp-468h]
jz      short loc_417446
mov     rax, [rbp-478h]
mov     rax, [rax+8]
test    rax, rax
jz      short loc_417446
mov     rax, [rbp-478h]
mov     rax, [rax+8]
mov     rcx, [rbp-428h]
mov     rdx, [rbp-448h]
mov     rsi, rcx
mov     rdi, rdx
call    rax
mov     [rbp+var_418], rax
cmp     [rbp+var_418], 0
jz      short loc_417446
mov     rax, [rbp-418h]
mov     [rbp+src], rax
mov     rax, [rbp-448h]
jmp     loc_417539
mov     rax, [rbp-448h]
cmp     rax, [rbp-468h]
jz      short loc_417479
mov     rax, [rbp-478h]
mov     rax, [rax+10h]
mov     rdx, [rbp-448h]
mov     rdi, rdx
call    rax
mov     rax, [rbp-438h]
shr     rax, 1
cmp     rax, [rbp-440h]
jb      short loc_417495
shl     [rbp+var_440], 1
jmp     short loc_4174D1
mov     rax, [rbp-440h]
cmp     rax, [rbp-438h]
jnb     short loc_4174B5
mov     rax, [rbp-438h]
mov     [rbp+var_440], rax
jmp     short loc_4174D1
cmp     [rbp+var_438], 0FFFFFFFFFFFFFFFFh
jz      short loc_417501
call    ___errno_location
mov     dword ptr [rax], 24h
mov     eax, 0
jmp     short loc_417539
mov     rax, [rbp-478h]
mov     rax, [rax]
mov     rdx, [rbp-440h]
mov     rdi, rdx
call    rax
mov     [rbp+src], rax
cmp     [rbp+src], 0
jnz     loc_417290
jmp     short loc_417502
nop
jmp     short loc_417502
nop
mov     rax, [rbp-478h]
mov     rax, [rax+18h]
test    rax, rax
jz      short loc_417529
mov     rax, [rbp-478h]
mov     rax, [rax+18h]
mov     rdx, [rbp-440h]
mov     rdi, rdx
call    rax
call    ___errno_location
mov     dword ptr [rax], 0Ch
mov     eax, 0
mov     rsi, [rbp-8]
xor     rsi, fs:28h
jz      short locret_41754D
call    ___stack_chk_fail
leave
retn
