push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+var_14], edi
mov     [rbp+var_20], rsi
mov     [rbp+var_28], rdx
mov     [rbp+var_18], ecx
cmp     [rbp+var_28], 0
jnz     short loc_4036F7
mov     ecx, [rbp-18h]
mov     eax, [rbp-14h]
mov     edx, 42ABF0h
mov     esi, ecx
mov     edi, eax
call    sub_421C93
jmp     short locret_403742
mov     rdx, [rbp-20h]
mov     rax, [rbp-28h]
add     rax, rdx
movzx   eax, byte ptr [rax]
mov     [rbp+var_9], al
mov     rdx, [rbp-20h]
mov     rax, [rbp-28h]
add     rax, rdx
mov     byte ptr [rax], 0
mov     rdx, [rbp-20h]
mov     ecx, [rbp-18h]
mov     eax, [rbp-14h]
mov     esi, ecx
mov     edi, eax
call    sub_421C93
mov     [rbp+var_8], rax
mov     rdx, [rbp-20h]
mov     rax, [rbp-28h]
add     rdx, rax
movzx   eax, byte ptr [rbp-9]
mov     [rdx], al
mov     rax, [rbp-8]
leave
retn
