push    rbp
mov     rbp, rsp
sub     rsp, 40h
mov     [rbp+var_28], rdi
mov     [rbp+var_30], rsi
mov     [rbp+var_38], rdx
mov     rcx, [rbp-38h]
mov     rdx, [rbp-30h]
mov     rax, [rbp-28h]
mov     rsi, rcx
mov     rdi, rdx
call    rax
mov     [rbp+var_20], rax
cmp     [rbp+var_20], 0
jnz     loc_4274BA
mov     rax, [rbp-30h]
mov     rax, [rax]
test    rax, rax
jz      loc_4274BA
mov     rax, [rbp-30h]
mov     rax, [rax]
mov     [rbp+var_18], rax
mov     [rbp+var_10], 0
jmp     short loc_427467
mov     rdx, [rbp-18h]
mov     rax, [rbp-10h]
mov     rsi, rdx
mov     rdi, rax
call    sub_427206
mov     rdx, rax
mov     rax, [rbp-30h]
mov     [rax], rdx
mov     rax, [rbp-30h]
mov     rax, [rax]
mov     [rbp+var_8], rax
mov     rcx, [rbp-38h]
mov     rdx, [rbp-30h]
mov     rax, [rbp-28h]
mov     rsi, rcx
mov     rdi, rdx
call    rax
mov     [rbp+var_20], rax
cmp     [rbp+var_20], 0
jz      short loc_42745F
mov     rax, [rbp-8]
mov     [rbp+var_10], rax
jmp     short loc_427467
mov     rax, [rbp-8]
mov     [rbp+var_18], rax
cmp     [rbp+var_18], 0
jns     short loc_427477
mov     rdx, 0FFFFFFFFFFFFFFFFh
jmp     short loc_42747C
mov     edx, 1
mov     rax, [rbp-10h]
add     rax, rdx
cmp     rax, [rbp-18h]
jnz     short loc_42740E
cmp     [rbp+var_20], 0
jnz     short loc_4274BA
cmp     [rbp+var_10], 0
jz      short loc_4274BA
mov     rax, [rbp-30h]
mov     rdx, [rbp-10h]
mov     [rax], rdx
mov     rcx, [rbp-38h]
mov     rdx, [rbp-30h]
mov     rax, [rbp-28h]
mov     rsi, rcx
mov     rdi, rdx
call    rax
mov     [rbp+var_20], rax
mov     rax, [rbp-20h]
leave
retn
