push    rbp
mov     rbp, rsp
sub     rsp, 50h
mov     [rbp+fd], edi
mov     [rbp+var_40], rsi
mov     [rbp+var_48], rdx
mov     rax, fs:28h
mov     [rbp+var_8], rax
xor     eax, eax
cmp     [rbp+fd], 0FFFFFF9Ch
jnz     short loc_41634F
mov     rdx, [rbp-48h]
mov     rax, [rbp-40h]
mov     rdi, rdx
call    rax
jmp     loc_41640C
lea     rax, [rbp-20h]
mov     rdi, rax
call    sub_422185
test    eax, eax
jz      short loc_41636D
call    ___errno_location
mov     eax, [rax]
mov     edi, eax
call    sub_41C96B
mov     eax, [rbp-34h]
mov     edi, eax
call    _fchdir
test    eax, eax
jz      short loc_4163A5
call    ___errno_location
mov     eax, [rax]
mov     [rbp+var_28], eax
lea     rax, [rbp-20h]
mov     rdi, rax
call    sub_422248
call    ___errno_location
mov     rdx, rax
mov     eax, [rbp-28h]
mov     [rdx], eax
mov     eax, 0FFFFFFFFh
jmp     short loc_41640C
mov     rdx, [rbp-48h]
mov     rax, [rbp-40h]
mov     rdi, rdx
call    rax
mov     [rbp+var_24], eax
cmp     [rbp+var_24], 0
jns     short loc_4163C4
call    ___errno_location
mov     eax, [rax]
jmp     short loc_4163C9
mov     eax, 0
mov     [rbp+var_28], eax
lea     rax, [rbp-20h]
mov     rdi, rax
call    sub_422211
test    eax, eax
jz      short loc_4163EA
call    ___errno_location
mov     eax, [rax]
mov     edi, eax
call    sub_41C99F
lea     rax, [rbp-20h]
mov     rdi, rax
call    sub_422248
cmp     [rbp+var_28], 0
jz      short loc_416409
call    ___errno_location
mov     rdx, rax
mov     eax, [rbp-28h]
mov     [rdx], eax
mov     eax, [rbp-24h]
mov     rcx, [rbp-8]
xor     rcx, fs:28h
jz      short locret_416420
call    ___stack_chk_fail
leave
retn
