push    rbp
mov     rbp, rsp
sub     rsp, 10h
mov     [rbp+var_4], edi
mov     [rbp+var_10], rsi
mov     eax, [rbp-4]
mov     edi, eax
call    sub_417BB9
mov     edx, eax
mov     rax, [rbp-10h]
mov     [rax], dl
mov     rax, [rbp-10h]
add     rax, 1
mov     edx, [rbp-4]
and     edx, 100h
test    edx, edx
jz      short loc_417CA1
mov     edx, 72h
jmp     short loc_417CA6
mov     edx, 2Dh
mov     [rax], dl
mov     rax, [rbp-10h]
add     rax, 2
mov     edx, [rbp-4]
and     edx, 80h
test    edx, edx
jz      short loc_417CC4
mov     edx, 77h
jmp     short loc_417CC9
mov     edx, 2Dh
mov     [rax], dl
mov     rax, [rbp-10h]
lea     rdx, [rax+3]
mov     eax, [rbp-4]
and     eax, 800h
test    eax, eax
jz      short loc_417CF7
mov     eax, [rbp-4]
and     eax, 40h
test    eax, eax
jz      short loc_417CF0
mov     eax, 73h
jmp     short loc_417D0D
mov     eax, 53h
jmp     short loc_417D0D
mov     eax, [rbp-4]
and     eax, 40h
test    eax, eax
jz      short loc_417D08
mov     eax, 78h
jmp     short loc_417D0D
mov     eax, 2Dh
mov     [rdx], al
mov     rax, [rbp-10h]
add     rax, 4
mov     edx, [rbp-4]
and     edx, 20h
test    edx, edx
jz      short loc_417D28
mov     edx, 72h
jmp     short loc_417D2D
mov     edx, 2Dh
mov     [rax], dl
mov     rax, [rbp-10h]
add     rax, 5
mov     edx, [rbp-4]
and     edx, 10h
test    edx, edx
jz      short loc_417D48
mov     edx, 77h
jmp     short loc_417D4D
mov     edx, 2Dh
mov     [rax], dl
mov     rax, [rbp-10h]
lea     rdx, [rax+6]
mov     eax, [rbp-4]
and     eax, 400h
test    eax, eax
jz      short loc_417D7B
mov     eax, [rbp-4]
and     eax, 8
test    eax, eax
jz      short loc_417D74
mov     eax, 73h
jmp     short loc_417D91
mov     eax, 53h
jmp     short loc_417D91
mov     eax, [rbp-4]
and     eax, 8
test    eax, eax
jz      short loc_417D8C
mov     eax, 78h
jmp     short loc_417D91
mov     eax, 2Dh
mov     [rdx], al
mov     rax, [rbp-10h]
add     rax, 7
mov     edx, [rbp-4]
and     edx, 4
test    edx, edx
jz      short loc_417DAC
mov     edx, 72h
jmp     short loc_417DB1
mov     edx, 2Dh
mov     [rax], dl
mov     rax, [rbp-10h]
add     rax, 8
mov     edx, [rbp-4]
and     edx, 2
test    edx, edx
jz      short loc_417DCC
mov     edx, 77h
jmp     short loc_417DD1
mov     edx, 2Dh
mov     [rax], dl
mov     rax, [rbp-10h]
lea     rdx, [rax+9]
mov     eax, [rbp-4]
and     eax, 200h
test    eax, eax
jz      short loc_417DFF
mov     eax, [rbp-4]
and     eax, 1
test    eax, eax
jz      short loc_417DF8
mov     eax, 74h
jmp     short loc_417E15
mov     eax, 54h
jmp     short loc_417E15
mov     eax, [rbp-4]
and     eax, 1
test    eax, eax
jz      short loc_417E10
mov     eax, 78h
jmp     short loc_417E15
mov     eax, 2Dh
mov     [rdx], al
mov     rax, [rbp-10h]
add     rax, 0Ah
mov     byte ptr [rax], 20h
mov     rax, [rbp-10h]
add     rax, 0Bh
mov     byte ptr [rax], 0
nop
leave
retn
